State,City,Pop,PCI,price,rating,review,Price perc
mo,linn,1607,36069,1.7659574468085106,3.393617021276596,13.914893617021276,0.27647058823529413
mo,macon,5355,35456,2.0,4.25,6.5,0.4
mo,madison,541,33844,1.6666666666666667,3.5833333333333335,4.833333333333333,0.4
mo,holt,475,46764,1.8571428571428572,2.9285714285714284,6.714285714285714,0.6363636363636364
ms,madison,25676,58444,1.8823529411764706,2.8529411764705883,19.58823529411765,0.7727272727272727
ms,george,277,31656,1.8170731707317074,3.1402439024390243,17.646341463414632,0.2662337662337662
ms,grenada,12466,31056,1.875,2.6875,5.5,0.8
ms,jackson,164422,34845,1.9696969696969697,3.121212121212121,23.575757575757574,0.29464285714285715
ms,coahoma,329,30204,1.5,3.125,13.25,0.5
ms,marion,1479,29193,1.7894736842105263,3.526315789473684,15.31578947368421,0.6785714285714286
ms,jones,1121,37554,1.75,3.4583333333333335,8.5,0.19047619047619047
ms,pontotoc,6144,29277,1.9230769230769231,3.769230769230769,16.53846153846154,0.3939393939393939
ms,newton,3223,33198,2.0,3.0,6.5,0.5714285714285714
ms,tishomingo,331,29121,1.8333333333333333,3.5833333333333335,7.5,0.6
ms,tunica,916,30581,1.64,2.84,21.28,0.32051282051282054
ms,union,1924,29254,1.9444444444444444,3.3333333333333335,12.333333333333334,0.2903225806451613
ms,sunflower,1007,26883,1.6666666666666667,2.111111111111111,4.777777777777778,0.6
ms,quitman,2111,24420,1.8421052631578947,3.6842105263157894,13.052631578947368,0.2602739726027397
ms,prentiss,952,27723,1.7142857142857142,3.3035714285714284,9.392857142857142,0.23333333333333334
mt,deer lodge,2916,34245,1.7407407407407407,3.574074074074074,15.037037037037036,0.35064935064935066
mt,missoula,74428,40858,1.8235294117647058,3.764705882352941,36.1764705882353,0.3090909090909091
mt,sheridan,750,57613,1.5,4.5,6.0,0.4
mt,wibaux,625,46461,1.7857142857142858,3.642857142857143,10.5,0.7
mt,cascade,685,41893,2.0,4.15,19.5,0.22727272727272727
nc,lenoir,17938,35597,1.6666666666666667,3.1666666666666665,4.0,0.6
nc,wilson,49329,36166,1.8,3.2,13.066666666666666,0.5555555555555556
nc,washington,9536,31729,1.7777777777777777,2.7777777777777777,7.333333333333333,0.8181818181818182
nc,rockingham,8776,33261,2.0,3.0,5.0,0.375
nc,madison,2118,29263,1.8,3.1125,13.9875,0.2702702702702703
nc,macon,111,34734,1.6153846153846154,3.1923076923076925,9.615384615384615,0.5909090909090909
nc,jackson,461,28836,1.8888888888888888,3.0277777777777777,18.444444444444443,0.42857142857142855
nc,brunswick,971,36576,1.7886178861788617,3.0203252032520327,22.658536585365855,0.231203007518797
nc,henderson,14936,37444,1.6,2.7,7.6,0.625
nc,halifax,207,31456,1.7857142857142858,2.857142857142857,16.714285714285715,0.4117647058823529
nc,beaufort,4391,37538,1.8181818181818181,3.590909090909091,8.727272727272727,0.5
nc,catawba,620,38414,1.7352941176470589,3.3088235294117645,11.941176470588236,0.3953488372093023
nc,cleveland,881,32809,1.875,3.53125,15.9375,0.4444444444444444
nc,columbus,995,29340,1.75,4.125,14.0,0.4
nc,davidson,12921,34484,2.0,3.9444444444444446,15.722222222222221,0.2608695652173913
nc,durham,274291,43817,1.9125,3.1625,29.6625,0.3041825095057034
nc,franklin,4042,31256,1.6666666666666667,3.5833333333333335,10.833333333333334,0.5454545454545454
nc,hertford,2113,28555,1.9230769230769231,2.8846153846153846,8.384615384615385,0.48148148148148145
nc,gaston,1030,36378,1.6428571428571428,2.75,15.928571428571429,0.7368421052631579
nc,graham,15086,29056,1.6,2.5,7.4,0.5263157894736842
nd,williams,15,102808,2.0,3.5,7.0,0.23684210526315788
nd,mercer,92,53664,2.0,3.0,1.5,0.4
nd,pembina,553,50471,2.0,3.0,2.5,0.5
nd,rolette,599,32024,2.0,3.5,3.142857142857143,0.7
nd,steele,710,59264,2.0,3.5,8.0,0.375
nd,towner,535,43906,2.0,3.6875,2.875,0.7272727272727273
nd,nelson,56,53320,1.5714285714285714,3.7857142857142856,3.0,0.30434782608695654
nd,pierce,69,41871,2.0,4.0,1.6666666666666667,0.6
nd,renville,31,55901,1.8125,3.9375,8.5,0.5925925925925926
nd,richland,18,43573,1.6923076923076923,3.076923076923077,7.076923076923077,0.3023255813953488
nd,oliver,10,46166,1.9230769230769231,3.8076923076923075,10.384615384615385,0.25
nd,wells,84,52036,1.6,3.25,2.8,0.5882352941176471
nd,mchenry,54,49514,1.5555555555555556,3.5555555555555554,3.4444444444444446,0.391304347826087
nd,sargent,30,53801,1.5,3.1875,2.375,0.4444444444444444
nd,grant,105,40458,1.8666666666666667,3.8333333333333335,12.4,0.3191489361702128
nd,mountrail,32,72079,1.5,3.625,8.0,0.3076923076923077
nd,burke,41,87338,1.5,2.875,2.75,0.2857142857142857
nd,sioux,155,26476,2.0,3.0,16.0,0.5
nd,sheridan,27,31196,2.0,4.0,1.0,0.6666666666666666
nd,ward,54,58394,1.8,4.066666666666666,8.8,0.4838709677419355
nd,eddy,38,49167,1.5555555555555556,3.5555555555555554,3.4444444444444446,0.4090909090909091
nd,divide,75,65769,2.0,2.6666666666666665,2.0,0.3
nd,billings,12,94629,1.8235294117647058,3.9705882352941178,7.705882352941177,0.4473684210526316
nd,barnes,21,49276,1.875,3.625,15.875,0.37209302325581395
nd,morton,45,50815,1.9333333333333333,3.6333333333333333,13.666666666666666,0.3125
nd,ransom,52,43100,1.8333333333333333,4.083333333333333,7.916666666666667,0.21052631578947367
nd,mckenzie,99,81696,1.9333333333333333,3.8666666666666667,13.266666666666667,0.30612244897959184
nd,lamoure,896,51942,1.75,3.46875,4.5625,0.5161290322580645
nd,grand forks,56948,46131,1.75,3.71875,9.625,0.48484848484848486
nd,hettinger,1211,51356,1.8333333333333333,4.25,4.166666666666667,0.5
nd,adams,120,49203,1.875,3.875,2.875,0.34782608695652173
nd,bottineau,2205,57358,2.0,3.5,3.142857142857143,0.6363636363636364
nd,logan,37,53088,1.9375,3.6875,9.1875,0.6666666666666666
nd,cavalier,1264,59955,2.0,3.875,2.0,0.36363636363636365
nd,dickey,39,55428,1.7857142857142858,3.5357142857142856,4.857142857142857,0.5185185185185185
nd,golden valley,168,53894,1.9285714285714286,3.7857142857142856,7.0,0.4
nd,bowman,1608,67676,2.0,4.0,4.0,0.6
ne,franklin,942,42262,1.5,2.5,1.5,0.4
ne,grant,1131,57030,1.6363636363636365,2.8181818181818183,11.545454545454545,0.7333333333333333
ne,kearney,33761,84898,1.8333333333333333,3.6944444444444446,24.38888888888889,0.6923076923076923
ne,kimball,2360,45619,1.6666666666666667,3.3333333333333335,8.666666666666666,0.5
ne,lincoln,287401,46012,1.6875,3.1875,19.625,0.4266666666666667
ne,madison,2381,44682,1.8823529411764706,3.676470588235294,6.764705882352941,0.5
ne,pierce,1726,55980,1.6875,3.65625,6.25,0.48484848484848486
ne,seward,7220,45424,1.75,3.25,3.75,0.8
ne,valley,2845,42877,1.7352941176470589,3.264705882352941,16.705882352941178,0.34
ne,wayne,5622,42017,1.6875,3.78125,7.1875,0.27586206896551724
ne,blaine,193,76590,1.5,3.875,6.25,0.4444444444444444
ne,logan,71,52193,1.625,3.75,25.75,0.45714285714285713
ne,platte,165,45694,1.6923076923076923,3.4615384615384617,31.615384615384617,0.6842105263157895
ne,richardson,401,45607,1.6666666666666667,4.0,9.2,0.35714285714285715
ne,sheridan,81,48447,1.3333333333333333,3.375,5.916666666666667,0.5714285714285714
ne,cuming,233,76262,1.8235294117647058,4.0,7.9411764705882355,0.25757575757575757
ne,stanton,1511,42472,1.8235294117647058,3.764705882352941,6.705882352941177,0.3090909090909091
ne,york,7866,45992,1.5555555555555556,3.388888888888889,13.444444444444445,0.75
ne,webster,868,46771,1.8571428571428572,4.107142857142857,15.357142857142858,0.25925925925925924
ne,thayer,130,52541,1.6153846153846154,3.3461538461538463,10.461538461538462,0.6842105263157895
ne,dawes,352,36465,1.3333333333333333,3.2777777777777777,6.555555555555555,0.6
ne,douglas,202,57890,1.696969696969697,3.0,15.93939393939394,0.4125
ne,butler,619,45842,1.7741935483870968,3.5,12.580645161290322,0.26495726495726496
ne,cedar,61,55188,1.7647058823529411,3.911764705882353,5.647058823529412,0.3269230769230769
ne,garfield,225,49578,1.375,3.625,4.75,0.6666666666666666
ne,nemaha,567,46991,1.6923076923076923,3.8461538461538463,8.846153846153847,0.34210526315789475
ne,jefferson,112,47692,1.9,4.15,7.0,0.29411764705882354
ne,adams,912,45289,1.8888888888888888,3.111111111111111,10.555555555555555,0.75
ne,washington,117,50337,2.0,3.6,26.733333333333334,0.46875
ne,antelope,205,53502,1.588235294117647,3.823529411764706,4.9411764705882355,0.5666666666666667
ne,hamilton,118,49510,1.75,3.96875,13.0,0.23880597014925373
ne,hayes,27,67864,1.7692307692307692,3.576923076923077,25.76923076923077,0.2653061224489796
ne,custer,103,50971,1.6363636363636365,3.6818181818181817,8.818181818181818,0.6470588235294118
ne,sherman,530,42473,1.7096774193548387,3.532258064516129,15.096774193548388,0.41333333333333333
ne,holt,439,54408,1.4,3.6,3.4,0.45454545454545453
ne,loup,130,63956,1.8888888888888888,4.277777777777778,17.555555555555557,0.2571428571428571
nh,sullivan,675,45755,2.0,3.7142857142857144,20.571428571428573,0.7777777777777778
nh,carroll,742,50020,1.7692307692307692,4.346153846153846,9.461538461538462,0.5
nh,grafton,1336,52320,1.64,3.62,15.28,0.31645569620253167
nh,merrimack,25969,51831,2.0,3.4375,37.1875,0.38095238095238093
nh,hillsborough,5992,53343,1.9411764705882353,4.0588235294117645,16.470588235294116,0.3269230769230769
nh,strafford,4186,43174,1.9090909090909092,3.757575757575758,23.21212121212121,0.34375
nj,warren,15745,49188,1.894736842105263,2.8421052631578947,39.526315789473685,0.8260869565217391
nj,ocean,26708,44949,2.0,3.7142857142857144,50.285714285714285,0.2222222222222222
nj,union,5525,59230,1.9473684210526316,3.1315789473684212,57.10526315789474,0.36538461538461536
nj,salem,4747,43087,1.8837209302325582,3.0232558139534884,32.13953488372093,0.2670807453416149
nj,burlington,9884,53760,2.0,2.6875,15.5,0.4444444444444444
nj,morris,19145,84260,1.9038461538461537,3.3108974358974357,44.60897435897436,0.08210526315789474
nj,cape may,3448,51473,1.9365079365079365,3.492063492063492,18.047619047619047,0.24609375
nj,camden,73973,46905,1.9090909090909092,3.3636363636363638,104.5,0.1732283464566929
nj,passaic,69948,45746,1.8571428571428572,3.0,33.857142857142854,0.5833333333333334
nj,gloucester,63884,47392,1.84,2.8,39.56,0.2358490566037736
nm,bernalillo,10105,38593,1.75,2.25,12.25,0.5
nm,santa fe,84612,50557,1.7916666666666667,3.6875,63.625,0.25
nm,socorro,8407,31804,1.5,2.75,14.375,0.8888888888888888
nm,taos,5971,33342,2.0,4.041666666666667,46.583333333333336,0.32432432432432434
nv,carson city,55414,42537,1.6712328767123288,3.006849315068493,111.84931506849315,0.26353790613718414
nv,elko,20341,42169,1.7894736842105263,3.6842105263157894,52.94736842105263,0.5757575757575758
ny,lewis,1306,41061,1.8333333333333333,4.0,12.5,0.6666666666666666
ny,putnam,576,57163,1.8682170542635659,3.2713178294573644,35.78294573643411,0.1762295081967213
ny,herkimer,9677,36386,2.0,4.125,15.8125,0.25806451612903225
ny,columbia,1517,48801,1.875,3.65625,9.3125,0.8
ny,essex,636,39500,1.8125,3.53125,18.625,0.7619047619047619
ny,washington,4613,35304,1.8333333333333333,2.8333333333333335,13.5,0.5
ny,tompkins,1148,39067,1.6363636363636365,4.363636363636363,7.454545454545454,0.275
ny,franklin,2257,33508,1.8333333333333333,3.8333333333333335,14.583333333333334,0.3076923076923077
ny,livingston,3473,36686,2.0,3.9,21.2,0.11627906976744186
ny,clinton,710,38463,1.6666666666666667,3.0,11.333333333333334,0.5454545454545454
ny,greene,5084,41786,1.84,3.49,15.16,0.2222222222222222
ny,chemung,2462,39502,1.75,4.0625,10.875,0.5714285714285714
ny,schuyler,3329,38118,1.8125,3.15625,17.4375,0.7619047619047619
ny,chautauqua,4256,36101,2.0,5.0,1.0,0.14285714285714285
ny,chenango,10596,36583,1.9333333333333333,3.5,22.6,0.39473684210526316
ny,schenectady,65575,45851,1.8125,3.21875,23.0625,0.3333333333333333
ny,rensselaer,9212,42725,1.9411764705882353,3.6470588235294117,30.0,0.4358974358974359
ny,oswego,17337,34968,1.7272727272727273,3.3636363636363638,7.0,0.6111111111111112
ny,oneida,10912,38764,1.8,3.2,22.2,0.625
ny,new york,8398748,151128,1.8790322580645162,3.3951612903225805,121.35483870967742,0.08857142857142856
ny,fulton,11243,36869,1.8372093023255813,3.5,18.58139534883721,0.3333333333333333
ny,ontario,10088,45771,2.0,3.625,8.5,0.5714285714285714
ny,cortland,18713,35030,1.6,2.55,9.0,0.7142857142857143
ny,albany,97279,53791,1.9375,3.296875,30.4375,0.29357798165137616
ny,allegany,7597,31518,1.6666666666666667,3.3333333333333335,8.333333333333334,0.6
ny,warren,1094,45095,1.875,3.78125,9.5,0.8
ny,genesee,1608,39185,1.8181818181818181,3.590909090909091,7.545454545454546,0.20952380952380953
ny,hamilton,6443,46724,2.0,3.75,9.5,0.2222222222222222
ny,orleans,2731,34128,1.8,3.5,10.3,0.24691358024691357
ny,ulster,12593,42913,2.0,3.9,34.2,0.18518518518518517
ny,tioga,4690,41958,1.7777777777777777,3.888888888888889,9.666666666666666,0.5
ny,rockland,3678,53434,1.897810218978102,3.4416058394160585,48.613138686131386,0.07210526315789474
ny,delaware,2579,34602,1.875,4.0625,14.375,0.5
ny,wayne,988,39367,1.875,4.25,6.625,0.34782608695652173
ny,jefferson,1421,42753,2.0,4.166666666666667,10.333333333333334,0.6
ny,broome,989,38276,1.8545454545454545,3.727272727272727,15.436363636363636,0.2391304347826087
ny,saratoga,5725,55809,2.0,4.038461538461538,37.23076923076923,0.24528301886792453
ny,orange,50092,45306,1.9104477611940298,3.3134328358208953,35.649253731343286,0.15563298490127758
ny,nassau,4783,75376,1.8888888888888888,3.638888888888889,28.61111111111111,0.5806451612903226
ny,schoharie,3002,34651,1.5714285714285714,2.642857142857143,8.142857142857142,0.875
ny,yates,2419,35437,1.25,3.25,16.75,0.5714285714285714
ny,madison,2900,38109,2.0,3.75,9.5,0.2857142857142857
ny,otsego,3717,37645,1.9473684210526316,3.526315789473684,13.526315789473685,0.24675324675324675
ny,sullivan,15149,38880,1.7325581395348837,3.5872093023255816,21.813953488372093,0.1963470319634703
ny,niagara,8005,39110,1.6944444444444444,3.2777777777777777,42.833333333333336,0.20689655172413793
ny,onondaga,22554,45252,2.0,4.125,27.75,0.2191780821917808
ny,steuben,1127,39559,1.7906976744186047,3.686046511627907,13.953488372093023,0.2028301886792453
ny,seneca,2683,34271,1.7333333333333334,3.3666666666666667,16.4,0.5555555555555556
ny,monroe,19791,45897,1.75,2.625,18.75,0.5714285714285714
ny,montgomery,24022,36597,1.9285714285714286,3.3214285714285716,23.428571428571427,0.3684210526315789
ny,richmond,3246,48150,1.8333333333333333,4.083333333333333,17.916666666666668,0.18181818181818182
oh,scioto,3543,33430,1.8846153846153846,3.3653846153846154,11.538461538461538,0.25
oh,tuscarawas,1849,38918,2.0,3.9375,5.125,0.5714285714285714
oh,highland,2286,31379,1.9230769230769231,3.3076923076923075,50.46153846153846,0.29213483146067415
oh,allen,1085,36813,1.9,3.2,8.166666666666666,0.30612244897959184
oh,hocking,4833,32511,1.7912087912087913,2.912087912087912,19.791208791208792,0.2549019607843137
oh,crawford,1853,34696,1.9285714285714286,3.6785714285714284,10.928571428571429,0.358974358974359
oh,adams,1073,30254,1.7857142857142858,3.1964285714285716,8.535714285714286,0.25
oh,butler,3448,40702,1.75,3.4375,15.75,0.47058823529411764
oh,miami,42554,41460,2.0,3.2,12.2,0.45454545454545453
oh,brown,7482,31949,1.8409090909090908,3.1420454545454546,22.261363636363637,0.27586206896551724
oh,clinton,4102,38592,1.8235294117647058,3.8823529411764706,18.470588235294116,0.4594594594594595
oh,ross,8885,32677,1.8333333333333333,2.988888888888889,24.711111111111112,0.32727272727272727
oh,knox,4201,38388,1.838095238095238,3.2523809523809524,17.6,0.25485436893203883
oh,fulton,3210,39673,1.9230769230769231,3.769230769230769,10.615384615384615,0.2549019607843137
oh,ottawa,7764,44317,2.0,3.7058823529411766,9.823529411764707,0.4722222222222222
oh,fayette,8859,33952,2.0,4.125,9.0,0.5714285714285714
oh,lawrence,2473,33507,1.9444444444444444,4.055555555555555,20.333333333333332,0.4186046511627907
oh,licking,4899,40333,1.8415841584158417,3.1435643564356437,20.277227722772277,0.24815724815724816
oh,seneca,447,34204,1.726027397260274,3.171232876712329,13.58904109589041,0.2310126582278481
oh,summit,610,45112,1.856060606060606,3.117424242424242,25.196969696969695,0.2857142857142857
oh,muskingum,4538,36560,1.7872340425531914,3.5638297872340425,10.574468085106384,0.25405405405405407
oh,carroll,2100,35185,1.7777777777777777,2.7857142857142856,20.38095238095238,0.2775330396475771
oh,erie,1202,57133,1.7586206896551724,3.0775862068965516,16.862068965517242,0.23293172690763053
oh,paulding,3839,36922,1.8571428571428572,3.5714285714285716,5.285714285714286,0.6363636363636364
oh,pickaway,2112,36123,1.8137254901960784,2.980392156862745,21.07843137254902,0.26631853785900783
oh,greene,965,43515,1.7945205479452055,3.047945205479452,18.28082191780822,0.3048016701461378
oh,vinton,538,29491,1.7,2.85,6.4,0.5882352941176471
oh,henry,4321,39851,1.8275862068965518,3.2672413793103448,12.155172413793103,0.3258426966292135
oh,portage,710,39111,2.0,3.25,15.5,0.5714285714285714
oh,pike,4115,32934,1.8076923076923077,3.25,7.961538461538462,0.2222222222222222
oh,holmes,1262,36069,1.794871794871795,3.5448717948717947,12.487179487179487,0.2698961937716263
oh,washington,1858,37943,1.85,3.225,13.5,0.9523809523809523
oh,marion,36087,32292,1.6,3.2,6.8,0.7142857142857143
oh,lorain,64028,40458,1.8,3.1666666666666665,17.2,0.6521739130434783
oh,logan,7050,37574,1.5,3.75,26.75,0.14285714285714285
oh,jackson,6242,32512,1.6666666666666667,1.5,4.0,0.6
oh,clark,3030,36077,1.8013245033112584,3.096026490066225,18.264900662251655,0.299009900990099
oh,harrison,11608,34136,1.9583333333333333,3.1875,21.229166666666668,0.23076923076923078
oh,hamilton,62174,51996,1.8709677419354838,3.064516129032258,16.838709677419356,0.3563218390804598
oh,franklin,11686,45894,1.8666666666666667,3.933333333333333,12.466666666666667,0.2830188679245283
oh,fairfield,42613,40094,2.0,3.5294117647058822,20.0,0.3541666666666667
oh,delaware,39930,63042,1.9375,3.71875,16.375,0.5925925925925926
oh,defiance,16663,37310,1.7413793103448276,3.0517241379310347,12.155172413793103,0.28431372549019607
oh,coshocton,11054,32279,2.0,3.75,6.0,0.4
oh,ashtabula,18079,34087,1.75,3.5833333333333335,12.083333333333334,0.46153846153846156
oh,athens,24688,30284,1.6666666666666667,3.0555555555555554,18.0,0.6428571428571429
oh,columbiana,6231,34446,1.8,3.4833333333333334,13.0,0.3191489361702128
oh,medina,26072,47712,1.5714285714285714,3.142857142857143,8.285714285714286,0.6363636363636364
oh,monroe,13887,29895,1.6363636363636365,3.272727272727273,12.363636363636363,0.6875
oh,huron,6893,36022,1.7857142857142858,3.2857142857142856,20.142857142857142,0.3333333333333333
oh,sandusky,24714,36561,1.8333333333333333,3.0,31.583333333333332,0.3
oh,noble,1704,24020,1.7608695652173914,3.5760869565217392,12.0,0.3382352941176471
oh,montgomery,10805,41017,1.9473684210526316,3.789473684210526,21.68421052631579,0.2714285714285714
oh,morgan,2097,29734,1.8,3.5714285714285716,13.82857142857143,0.23809523809523808
oh,lake,725,44891,1.8333333333333333,3.2045454545454546,27.848484848484848,0.2796610169491525
oh,richland,6123,35138,1.7959183673469388,3.4591836734693877,10.510204081632653,0.22477064220183487
oh,perry,3407,32356,1.8666666666666667,3.8,16.333333333333332,0.5357142857142857
oh,auglaize,2657,42446,1.9655172413793103,3.2758620689655173,8.310344827586206,0.23577235772357724
oh,trumbull,1353,35997,1.7634408602150538,3.274193548387097,14.440860215053764,0.27596439169139464
oh,meigs,3780,30516,1.75,3.5,17.535714285714285,0.25925925925925924
oh,ashland,20423,34388,1.75,2.75,6.75,0.6666666666666666
oh,jefferson,1011,34487,1.7272727272727273,3.4545454545454546,12.727272727272727,0.4583333333333333
oh,warren,38382,50919,1.875,3.75,14.6875,0.5
oh,van wert,10680,37490,1.7872340425531914,3.095744680851064,9.553191489361701,0.3381294964028777
oh,union,6783,44855,1.8421052631578947,2.973684210526316,20.05263157894737,0.6785714285714286
oh,shelby,9030,40925,1.75,3.40625,11.0625,0.41025641025641024
oh,wayne,1296,38859,2.0,3.25,15.5,0.4444444444444444
ok,muskogee,37402,33556,1.6363636363636365,2.727272727272727,9.727272727272727,0.6875
ok,noble,6874,42917,1.8235294117647058,3.5588235294117645,21.823529411764707,0.53125
ok,nowata,3612,34347,1.75,3.4375,10.25,0.5
ok,okmulgee,11795,31883,1.5,2.625,4.25,0.8
ok,osage,155,34574,1.819672131147541,3.057377049180328,16.24590163934426,0.26406926406926406
ok,tulsa,400669,71431,1.8181818181818181,3.159090909090909,18.522727272727273,0.26666666666666666
ok,pittsburg,196,34939,1.6666666666666667,3.6333333333333333,10.866666666666667,0.3409090909090909
ok,seminole,7172,34254,2.0,4.0,9.0,0.2
ok,wagoner,9061,36245,1.6666666666666667,4.333333333333333,3.3333333333333335,0.42857142857142855
ok,washington,659,56275,1.7333333333333334,3.3666666666666667,17.066666666666666,0.6
ok,woodward,12162,51653,1.6,3.2,5.8,0.3333333333333333
ok,pawnee,2117,34000,1.8214285714285714,3.6785714285714284,10.107142857142858,0.22580645161290322
ok,mccurtain,504,30316,1.7857142857142858,3.4107142857142856,11.464285714285714,0.2413793103448276
ok,marshall,299,31123,1.9285714285714286,3.4642857142857144,6.214285714285714,0.3783783783783784
ok,kiowa,675,36218,1.6875,3.46875,10.8125,0.3137254901960784
ok,beaver,1404,54140,1.6,3.2,8.2,0.5882352941176471
ok,atoka,3131,29639,1.3333333333333333,4.0,4.0,0.42857142857142855
ok,adair,818,26217,1.75,3.3333333333333335,6.083333333333333,0.3076923076923077
ok,le flore,176,31273,1.875,3.3541666666666665,8.25,0.24489795918367346
ok,caddo,1082,33574,2.0,3.1,13.6,0.5555555555555556
ok,canadian,205,43656,1.6875,3.875,12.375,0.22535211267605634
ok,carter,239,42438,1.75,3.125,13.5,0.5714285714285714
ok,cherokee,1507,29129,1.8181818181818181,3.8181818181818183,4.636363636363637,0.2682926829268293
ok,choctaw,12624,30261,1.8082191780821917,3.1164383561643834,17.205479452054796,0.2693726937269373
ok,cleveland,3148,42448,1.6923076923076923,3.269230769230769,6.3076923076923075,0.6190476190476191
ok,comanche,1567,37682,1.5,2.125,3.25,0.8
ok,delaware,404,29398,1.8,3.25,9.0,0.5263157894736842
ok,dewey,3406,44761,1.8571428571428572,3.2142857142857144,11.571428571428571,0.5833333333333334
ok,garvin,254,38125,1.8888888888888888,3.111111111111111,7.0,0.5294117647058824
ok,haskell,1923,34161,1.75,3.1375,14.675,0.2857142857142857
ok,jefferson,8,35341,1.76,3.38,5.64,0.2777777777777778
ok,kingfisher,4924,46789,1.9230769230769231,3.4615384615384617,14.615384615384615,0.25
or,yamhill,1172,37891,1.8888888888888888,3.425925925925926,33.55555555555556,0.28125
or,wheeler,437,33404,1.6666666666666667,3.9166666666666665,28.166666666666668,0.6666666666666666
or,wallowa,817,40506,1.875,3.25,9.75,0.6666666666666666
or,union,2212,35343,1.4,3.9,16.2,0.8333333333333334
or,umatilla,7171,33773,1.5,2.6875,11.75,0.5333333333333333
or,tillamook,5311,37857,2.0,2.875,47.75,0.5714285714285714
or,jefferson,3366,29736,1.4,3.15,29.6,0.6666666666666666
or,hood river,7806,44061,2.0,4.0,60.583333333333336,0.5454545454545454
or,wasco,393,38229,1.75,4.25,28.5,0.8888888888888888
pa,crawford,929,36513,1.74,3.43,12.7,0.25510204081632654
pa,lawrence,7561,38684,1.8571428571428572,3.357142857142857,25.367346938775512,0.3769230769230769
pa,clarion,3909,37115,1.5714285714285714,3.5,12.857142857142858,0.7777777777777778
pa,schuylkill,8641,36707,1.8356164383561644,3.212328767123288,23.91780821917808,0.26691042047531993
pa,elk,1703,42356,1.7073170731707317,3.8658536585365852,12.439024390243903,0.3253968253968254
pa,venango,831,37164,1.7692307692307692,3.8846153846153846,17.53846153846154,0.2549019607843137
pa,susquehanna,1859,38806,1.75,3.75,5.0,0.4444444444444444
pa,cambria,5738,37901,1.763157894736842,3.736842105263158,12.078947368421053,0.2222222222222222
pa,mercer,1068,36836,1.7272727272727273,3.272727272727273,8.363636363636363,0.6875
pa,clinton,2795,35673,1.8181818181818181,2.8181818181818183,39.81818181818182,0.7857142857142857
pa,lehigh,486,46517,1.8601398601398602,3.3566433566433567,27.426573426573427,0.18499353169469598
