,State,City,Pop,PCI,price,rating,review,Total
245,la,washington,929,"30,972",3.0,4.4,12.8,212.0
246,la,livingston,1955,"37,337",3.0454545454545454,4.090909090909091,16.454545454545453,940.0
247,la,jackson,3725,"32,037",3.0,4.75,3.5,29.0
248,la,natchitoches,17831,"33,525",3.0,5.0,4.0,64.0
249,ma,norfolk,11988,"77,194",3.0,4.2,12.8,107.0
250,ma,hampden,5220,"44,760",3.0,3.5,10.857142857142858,148.0
251,ma,nantucket,11327,"106,895",3.25,3.625,10.25,13.0
252,md,charles,1195,"50,620",3.2,3.875,67.05,4300.0
253,md,somerset,1280,"29,709",3.0,4.1,55.4,31.0
254,me,york,13151,"44,437",3.0,3.875,10.75,108.0
255,me,cumberland,8165,"51,659",3.111111111111111,3.9444444444444446,28.11111111111111,276.0
256,me,franklin,1547,"35,108",3.0,5.0,1.0,8.0
257,me,penobscot,1211,"36,425",3.0,4.5,5.0,82.0
258,me,hancock,2415,"44,349",3.0,3.5,4.333333333333333,22.0
259,me,lincoln,4908,"44,159",3.0,3.0,2.0,39.0
260,me,knox,792,"42,538",3.0,3.75,3.0,114.0
261,me,waldo,860,"36,097",3.0,3.8333333333333335,4.333333333333333,122.0
262,me,washington,1512,"35,752",3.0,4.666666666666667,5.0,160.0
263,mi,isabella,2249,"31,088",3.0,3.5,7.4,82.0
264,mi,ingham,2524,"35,503",3.090909090909091,4.454545454545454,13.636363636363637,624.0
265,mi,schoolcraft,1798,"34,505",3.0,4.0,18.666666666666668,58.0
266,mi,osceola,1841,"31,532",3.0,4.5,4.0,36.0
267,mi,eaton,4132,"36,492",3.1333333333333333,3.966666666666667,10.533333333333333,506.0
268,mi,montcalm,3400,"29,737",3.1333333333333333,3.933333333333333,10.333333333333334,439.0
269,mi,livingston,2585,"47,921",3.210526315789474,4.2368421052631575,14.947368421052632,1900.0
270,mi,sanilac,2311,"32,829",4.0,5.0,1.0,52.0
271,mi,antrim,2095,"39,601",3.0,3.6666666666666665,9.666666666666666,115.0
272,mi,shiawassee,2734,"33,682",3.0588235294117645,3.823529411764706,6.764705882352941,838.0
273,mi,tuscola,1948,"32,892",3.25,3.5625,7.25,130.0
274,mi,chippewa,211,"29,311",3.0,3.875,7.75,13.0
275,mi,mecosta,2676,"28,828",3.0,3.75,13.5,80.0
276,mi,bay,1126,"36,517",3.3333333333333335,3.3333333333333335,10.666666666666666,86.0
277,mi,barry,3495,"39,022",3.142857142857143,3.892857142857143,9.571428571428571,570.0
278,mi,berrien,5027,"40,046",3.125,3.25,10.125,405.0
279,mi,allegan,5034,"38,552",3.0,3.75,19.5,144.0
280,mi,cheboygan,4712,"33,728",3.0,4.25,14.5,12.0
281,mi,clare,3069,"29,615",3.0,4.5,4.0,22.0
282,mi,gladwin,2887,"30,730",3.0,3.6666666666666665,6.333333333333333,89.0
283,mi,ionia,10952,"30,260",3.0,5.0,22.0,22.0
284,mi,jackson,32605,"34,054",3.0,3.75,6.0,27.0
285,mi,lapeer,8621,"36,820",3.25,4.375,5.75,11.0
286,mi,marquette,20680,"35,194",3.0,4.25,7.5,21.0
287,mi,menominee,8108,"37,545",3.0,3.25,16.5,14.0
288,mi,arenac,853,"32,089",3.0,4.5,9.0,73.0
289,mi,lake,5847,"27,540",3.0,4.5,4.0,56.0
290,mi,wayne,16896,"36,914",3.0,4.0,72.0,14.0
291,mi,st. joseph,8355,"32,629",3.5,4.0,6.25,23.0
292,mi,saginaw,48323,"34,086",3.3333333333333335,3.3333333333333335,7.333333333333333,23.0
293,mi,newaygo,2058,"32,273",3.0,3.8333333333333335,16.0,31.0
294,mi,muskegon,37287,"33,447",3.0,4.666666666666667,16.0,26.0
295,mi,monroe,19715,"39,996",3.3333333333333335,3.6666666666666665,6.666666666666667,14.0
296,mi,midland,41800,"40,836",3.0,2.0,16.0,16.0
297,mn,fillmore,478,"41,274",3.0,4.0,14.0,73.0
298,mn,douglas,755,"47,165",3.0,4.0,14.0,43.0
299,mn,lincoln,200,"45,516",3.5,4.0,4.5,28.0
300,mn,benton,827,"38,515",3.0,4.25,9.5,192.0
301,mn,big stone,268,"49,247",3.0,2.5,3.0,5.0
302,mn,morrison,198,"38,188",4.0,3.0,6.0,66.0
303,mn,clay,75,"39,771",3.0,3.875,9.25,62.0
304,mn,lake,2221,"43,372",3.0,4.75,4.0,4.0
305,mn,hubbard,798,"36,535",3.0,5.0,3.0,13.0
306,mn,otter tail,491,"43,755",3.0,3.1666666666666665,4.0,17.0
307,mn,kanabec,932,"36,612",3.0,4.5,3.5,27.0
308,mn,washington,739,"57,716",3.125,4.03125,24.875,1600.0
309,mn,traverse,340,"52,402",3.0,2.5,3.0,4.0
310,mn,norman,257,"39,225",3.0,3.875,9.25,64.0
311,mn,rock,177,"51,342",4.0,4.0,16.0,61.0
312,mn,sibley,252,"43,743",3.0555555555555554,3.5277777777777777,18.833333333333332,409.0
313,mn,scott,145,"51,927",3.0,4.34375,19.5,1600.0
314,mn,stevens,72,"54,452",3.0,2.5,6.0,11.0
315,mn,todd,1438,"37,325",4.0,3.0,6.0,73.0
316,mn,waseca,8904,"44,837",3.0,3.25,4.5,11.0
317,mn,winona,26813,"43,901",3.0,5.0,5.0,16.0
318,mn,wabasha,2477,"43,540",3.0,4.25,7.5,159.0
319,mn,wadena,4094,"35,655",3.5,3.75,4.5,12.0
320,mn,aitkin,2001,"35,185",3.3333333333333335,4.333333333333333,4.333333333333333,19.0
321,mn,anoka,17543,"44,544",3.3,3.3,14.5,206.0
322,mn,becker,4912,"42,497",3.5,3.75,6.0,15.0
323,mn,beltrami,102,"36,353",3.0,3.25,9.5,20.0
324,mn,carlton,1039,"37,416",3.0,4.75,6.5,44.0
325,mn,dakota,308,"52,542",3.0,3.3333333333333335,8.333333333333334,28.0
326,mn,faribault,23851,"39,312",3.0,2.5,8.0,5.0
327,mn,goodhue,1178,"47,511",3.0714285714285716,4.035714285714286,26.357142857142858,1000.0
328,mn,clearwater,1799,"38,105",3.0,4.5,3.0,23.0
329,mn,houston,966,"45,395",3.0,4.0,4.5,51.0
330,mn,grant,4152,"47,075",3.0,4.083333333333333,23.0,214.0
331,mn,rice,1377,"38,617",3.0,4.5,3.0,50.0
332,mn,ramsey,26928,"47,960",3.1666666666666665,3.75,11.833333333333334,108.0
333,mn,pipestone,4021,"54,075",3.5,3.75,13.0,69.0
334,mn,mahnomen,1242,"34,463",3.0,4.5,3.0,10.0
335,mn,jackson,3201,"49,921",3.0,4.0,7.0,5.0
336,mn,isanti,5901,"38,327",3.0,3.6666666666666665,9.0,60.0
337,mo,osage,1714,"42,259",3.0,3.75,28.0,25.0
338,mo,howard,527,"35,953",3.0,3.5,18.0,105.0
339,mo,st. clair,4698,"28,289",3.0,4.333333333333333,12.666666666666666,66.0
340,mo,ray,28993,"36,379",3.2,4.033333333333333,35.53333333333333,888.0
341,mo,perry,694,"36,259",4.0,2.5,3.0,114.0
342,mo,chariton,234,"43,074",3.0,3.5,18.0,84.0
343,mo,harrison,81,"33,842",3.4285714285714284,3.857142857142857,13.0,308.0
344,mo,henry,222,"38,036",3.25,3.625,12.5,213.0
345,mo,dallas,328,"29,793",3.0,3.625,18.25,180.0
346,mo,polk,743,"30,573",3.142857142857143,3.2857142857142856,11.142857142857142,173.0
347,mo,clay,1325,"43,140",3.2,3.875,26.6,955.0
348,mo,cooper,1849,"34,347",3.0,3.75,11.0,104.0
349,mo,morgan,1431,"37,968",3.0,3.75,28.0,141.0
350,mo,nodaway,771,"28,986",3.0,4.0,4.0,15.0
351,mo,pike,3726,"32,905",3.3,3.1,12.6,228.0
352,mo,boone,316,"42,194",3.0,3.75,11.0,98.0
353,mo,oregon,765,"27,034",3.0,4.0,4.0,18.0
354,mo,cass,1233,"40,815",3.125,4.0625,18.0625,914.0
355,mo,jefferson,502,"36,892",3.0,3.5,3.0,19.0
356,mo,carroll,1032,"44,693",3.0,3.5,175.0,28.0
357,mo,miller,683,"32,258",3.0,4.5,2.0,6.0
358,mo,butler,4038,"33,838",3.25,4.25,7.25,231.0
359,mo,camden,186,"33,069",3.0,3.2,44.2,144.0
360,mo,clark,290,"34,319",3.0,3.5,18.0,80.0
361,mo,franklin,95,"38,008",3.0,3.5,18.0,105.0
362,mo,gasconade,214,"34,772",3.5,3.6666666666666665,10.166666666666666,152.0
363,mo,clinton,8947,"39,940",3.0,3.75,19.0,150.0
364,mo,jasper,965,"35,333",3.5,3.5,11.0,32.0
365,mo,lincoln,1191,"34,561",3.0,3.75,28.0,53.0
366,mo,linn,1607,"36,069",3.0,4.0,11.6,120.0
367,mo,madison,541,"33,844",3.0,3.5,18.0,84.0
368,mo,holt,475,"46,764",3.0,3.5,175.0,6.0
369,ms,madison,25676,"58,444",3.2,3.8,8.8,44.0
370,ms,george,277,"31,656",3.076923076923077,3.6923076923076925,8.153846153846153,271.0
371,ms,grenada,12466,"31,056",3.0,4.25,9.5,26.0
372,ms,coahoma,329,"30,204",3.0,3.5,12.0,55.0
373,ms,marion,1479,"29,193",3.0,5.0,8.0,9.0
374,ms,pontotoc,6144,"29,277",3.0,3.5,3.0,14.0
375,ms,newton,3223,"33,198",3.0,5.0,8.0,12.0
376,ms,tishomingo,331,"29,121",3.0,1.0,3.0,9.0
377,ms,tunica,916,"30,581",3.0,3.5,12.0,27.0
378,ms,union,1924,"29,254",3.0,5.0,8.0,10.0
379,ms,sunflower,1007,"26,883",3.0,4.0,7.0,5.0
380,ms,quitman,2111,"24,420",3.0,5.0,8.0,14.0
381,mt,cascade,685,"41,893",3.0,4.5,6.75,19.0
382,nc,lenoir,17938,"35,597",3.0,4.1,12.8,96.0
383,nc,rockingham,8776,"33,261",3.0,4.5,12.0,58.0
384,nc,madison,2118,"29,263",3.263157894736842,3.5,8.105263157894736,507.0
385,nc,macon,111,"34,734",3.0,5.0,1.0,7.0
386,nc,brunswick,971,"36,576",3.125,3.0625,14.75,477.0
387,nc,henderson,14936,"37,444",3.0,5.0,1.0,23.0
388,nc,beaufort,4391,"37,538",3.0,4.0,9.0,10.0
389,nc,catawba,620,"38,414",3.142857142857143,3.9285714285714284,15.142857142857142,291.0
390,nc,cleveland,881,"32,809",3.0,4.166666666666667,11.0,64.0
391,nc,davidson,12921,"34,484",3.1666666666666665,3.3333333333333335,14.0,312.0
392,nc,franklin,4042,"31,256",4.0,2.5,2.0,7.0
393,nd,williams,15,"102,808",3.0,3.0,2.0,8.0
394,nd,richland,18,"43,573",3.0,3.5,8.5,21.0
395,nd,oliver,10,"46,166",3.0,4.5,6.0,32.0
396,nd,grant,105,"40,458",3.0,4.5,6.0,32.0
397,nd,barnes,21,"49,276",3.0,4.5,6.0,32.0
398,nd,morton,45,"50,815",3.0,4.5,6.0,32.0
399,nd,ransom,52,"43,100",3.0,3.6666666666666665,10.333333333333334,27.0
400,nd,mckenzie,99,"81,696",3.0,4.5,6.0,32.0
401,nd,grand forks,56948,"46,131",3.0,3.25,9.5,20.0
402,ne,madison,2381,"44,682",3.0,5.0,5.0,9.0
403,ne,pierce,1726,"55,980",3.0,5.0,5.0,4.0
404,ne,seward,7220,"45,424",3.0,4.0,4.0,33.0
405,ne,valley,2845,"42,877",3.2666666666666666,3.8333333333333335,11.2,313.0
406,ne,wayne,5622,"42,017",3.0,4.375,5.5,27.0
407,ne,cuming,233,"76,262",3.0,5.0,6.5,43.0
408,ne,stanton,1511,"42,472",3.0,5.0,5.0,26.0
409,ne,thayer,130,"52,541",3.0,5.0,9.0,61.0
410,ne,douglas,202,"57,890",3.0,5.0,9.0,112.0
411,ne,butler,619,"45,842",3.0,4.0,4.0,124.0
412,ne,cedar,61,"55,188",3.0,5.0,5.0,7.0
413,ne,jefferson,112,"47,692",3.0,5.0,9.0,58.0
414,ne,adams,912,"45,289",3.0,4.5,6.5,31.0
415,ne,washington,117,"50,337",3.0,4.25,18.0,121.0
416,ne,antelope,205,"53,502",3.0,5.0,5.0,4.0
417,nh,sullivan,675,"45,755",3.0,3.0,7.5,25.0
418,nh,carroll,742,"50,020",3.0,3.5,190.0,5.0
419,nh,grafton,1336,"52,320",3.25,4.0,9.75,60.0
420,nh,merrimack,25969,"51,831",3.0,3.6875,16.875,287.0
421,nh,strafford,4186,"43,174",3.0,4.666666666666667,13.0,326.0
422,nj,warren,15745,"49,188",3.25,3.0,11.25,204.0
423,nj,ocean,26708,"44,949",3.0,3.3333333333333335,8.333333333333334,133.0
424,nj,union,5525,"59,230",3.130434782608696,3.760869565217391,41.08695652173913,543.0
425,nj,salem,4747,"43,087",3.176470588235294,3.8529411764705883,18.764705882352942,537.0
426,nj,burlington,9884,"53,760",3.0,3.5,14.666666666666666,90.0
427,nj,morris,19145,"84,260",3.1142857142857143,4.114285714285714,94.51428571428572,12200.0
428,nj,cape may,3448,"51,473",3.5,3.75,20.5,29.0
429,nm,taos,5971,"33,342",3.0,3.5,7.0,23.0
430,nv,carson city,55414,"42,537",3.125,4.0625,39.125,387.0
431,nv,elko,20341,"42,169",3.0,4.0,12.0,6.0
432,ny,lewis,1306,"41,061",3.0,3.888888888888889,25.666666666666668,187.0
433,ny,putnam,576,"57,163",3.161290322580645,4.241935483870968,35.193548387096776,5600.0
434,ny,essex,636,"39,500",3.0,5.0,7.0,18.0
435,ny,livingston,3473,"36,686",4.0,1.0,1.0,31.0
436,ny,clinton,710,"38,463",3.0,5.0,5.0,29.0
437,ny,greene,5084,"41,786",3.142857142857143,3.7857142857142856,17.857142857142858,165.0
438,ny,chenango,10596,"36,583",3.0,3.75,11.5,58.0
439,ny,rensselaer,9212,"42,725",3.0,3.875,25.25,94.0
440,ny,oneida,10912,"38,764",3.0,4.0,19.0,6.0
441,ny,ontario,10088,"45,771",3.25,3.875,10.75,62.0
442,ny,allegany,7597,"31,518",3.0,3.5,3.0,7.0
443,ny,genesee,1608,"39,185",3.0,3.5,3.0,22.0
444,ny,hamilton,6443,"46,724",3.4,3.5,10.6,284.0
445,ny,orleans,2731,"34,128",3.0,2.75,31.5,35.0
446,ny,ulster,12593,"42,913",3.0,4.0,37.0,61.0
447,ny,tioga,4690,"41,958",3.125,3.4375,15.875,191.0
448,ny,rockland,3678,"53,434",3.0833333333333335,4.305555555555555,71.72222222222223,13700.0
449,ny,wayne,988,"39,367",3.2222222222222223,3.5,37.111111111111114,232.0
450,ny,jefferson,1421,"42,753",3.3076923076923075,3.6153846153846154,14.153846153846153,305.0
451,ny,broome,989,"38,276",3.125,3.3125,15.75,155.0
452,ny,saratoga,5725,"55,809",3.0,4.0,18.857142857142858,90.0
453,ny,orange,50092,"45,306",3.1538461538461537,4.134615384615385,92.1923076923077,5600.0
454,ny,nassau,4783,"75,376",3.0,4.0,21.25,61.0
455,ny,madison,2900,"38,109",3.0,4.5,12.666666666666666,271.0
456,ny,sullivan,15149,"38,880",3.3333333333333335,3.9166666666666665,34.916666666666664,518.0
457,ny,niagara,8005,"39,110",3.0,3.375,26.5,44.0
458,ny,steuben,1127,"39,559",3.0,4.0,7.0,85.0
459,ny,seneca,2683,"34,271",3.0,4.0,7.0,20.0
460,ny,monroe,19791,"45,897",3.0,3.1666666666666665,22.333333333333332,30.0
461,ny,montgomery,24022,"36,597",3.0,5.0,4.0,7.0
462,ny,richmond,3246,"48,150",3.0,4.166666666666667,37.0,67.0
463,oh,scioto,3543,"33,430",4.0,3.0,3.0,51.0
464,oh,tuscarawas,1849,"38,918",3.0,2.75,6.5,8.0
465,oh,highland,2286,"31,379",3.0,4.0,7.5,23.0
466,oh,allen,1085,"36,813",3.0,3.8333333333333335,4.333333333333333,76.0
467,oh,hocking,4833,"32,511",3.1666666666666665,4.0,22.916666666666668,759.0
468,oh,crawford,1853,"34,696",3.0,4.5,6.0,16.0
469,oh,adams,1073,"30,254",3.5,3.5,2.75,110.0
470,oh,butler,3448,"40,702",3.0,4.0,9.0,9.0
471,oh,miami,42554,"41,460",3.0,2.5,14.0,8.0
472,oh,brown,7482,"31,949",3.1052631578947367,3.973684210526316,23.789473684210527,661.0
473,oh,clinton,4102,"38,592",3.0,4.0,9.0,5.0
474,oh,knox,4201,"38,388",3.0,4.0625,36.0625,865.0
475,oh,fulton,3210,"39,673",3.0,4.333333333333333,30.166666666666668,102.0
476,oh,ottawa,7764,"44,317",3.0,5.0,3.0,28.0
477,oh,fayette,8859,"33,952",3.1875,3.9375,20.9375,450.0
478,oh,lawrence,2473,"33,507",3.0,3.8333333333333335,9.333333333333334,92.0
479,oh,licking,4899,"40,333",3.0526315789473686,3.973684210526316,40.0,852.0
480,oh,seneca,447,"34,204",3.142857142857143,3.7857142857142856,13.571428571428571,194.0
481,oh,summit,610,"45,112",3.0555555555555554,4.0,20.77777777777778,1100.0
482,oh,muskingum,4538,"36,560",3.0,4.333333333333333,2.0,111.0
483,oh,carroll,2100,"35,185",3.0,2.5,24.0,15.0
484,oh,erie,1202,"57,133",3.0,4.3,12.7,324.0
485,oh,pickaway,2112,"36,123",3.090909090909091,4.2272727272727275,46.0,849.0
486,oh,greene,965,"43,515",3.0,4.029411764705882,30.294117647058822,1100.0
487,oh,henry,4321,"39,851",3.2,3.4,16.4,200.0
488,oh,pike,4115,"32,934",3.6666666666666665,3.1666666666666665,3.0,37.0
489,oh,holmes,1262,"36,069",3.0,3.642857142857143,8.285714285714286,357.0
490,oh,washington,1858,"37,943",3.0,2.75,5.0,11.0
491,oh,marion,36087,"32,292",3.0,4.131578947368421,25.31578947368421,731.0
492,oh,jackson,6242,"32,512",4.0,1.0,3.0,68.0
493,oh,clark,3030,"36,077",3.0,4.0,28.285714285714285,1000.0
494,oh,franklin,11686,"45,894",3.0,3.7,12.2,130.0
495,oh,fairfield,42613,"40,094",3.0,4.25,19.5,64.0
496,oh,delaware,39930,"63,042",3.0,4.0,44.75,145.0
497,oh,defiance,16663,"37,310",3.2,3.4,14.8,250.0
