,State,City,Pop,DataValue
0,AL,Butler,1739,"32,862"
1,AL,Cherokee,1004,"31,688"
2,AL,Clay,9646,"29,443"
3,AL,Cullman,15858,"35,144"
4,AL,Elmore,1441,"36,665"
5,AL,Fayette,4327,"30,747"
6,AL,Franklin,126,"30,044"
7,AL,Geneva,4335,"30,997"
8,AL,Jackson,4742,"32,986"
9,AL,Madison,50440,"45,274"
12,AL,Marion,3252,"29,422"
13,AL,Mobile,189572,"34,661"
14,AL,Montgomery,198218,"39,060"
15,AL,Talladega,15291,"30,917"
16,AL,Tuscaloosa,101113,"35,365"
17,AK,Anchorage Municipality,291538,"61,425"
18,AK,Bristol Bay Borough,877,"116,340"
19,AK,Fairbanks North Star Borough,98971,"52,179"
20,AK,Haines Borough,2474,"53,013"
21,AK,Juneau City and Borough,32113,"62,774"
22,AK,Kenai Peninsula Borough,58533,"50,466"
23,AK,Kodiak Island Borough,13345,"57,814"
24,AK,Matanuska-Susitna Borough,107610,"45,608"
25,AK,North Slope Borough,9872,"97,028"
26,AK,Northwest Arctic Borough,7671,"43,082"
27,AK,Sitka City and Borough,8647,"66,157"
28,AZ,Maricopa,50024,"41,197"
29,AZ,Pima,2512,"38,031"
30,AR,Benton,36403,"74,292"
31,AR,Bradley,528,"34,423"
32,AR,Conway,66426,"36,965"
33,AR,Franklin,191,"31,801"
34,AR,Fulton,194,"26,383"
35,AR,Garland,239,"35,645"
36,AR,Johnson,3736,"27,625"
37,AR,Lincoln,2474,"24,404"
38,AR,Lonoke,4262,"35,564"
39,AR,Madison,696,"32,411"
40,AR,Marion,12364,"27,465"
41,AR,Perry,274,"31,447"
43,AR,St. Francis,233,"25,498"
44,AR,Searcy,23768,"26,785"
45,AR,Van Buren,23691,"29,374"
46,AR,Washington,167,"35,135"
47,CA,Alameda,78338,"59,085"
48,CA,Colusa,5911,"41,877"
49,CA,Fresno,530093,"37,434"
50,CA,Imperial,17695,"32,890"
51,CA,Los Angeles,3990456,"52,233"
52,CA,Madera,65706,"35,754"
53,CA,Merced,83316,"35,361"
54,CA,Monterey,28289,"47,557"
55,CA,Napa,79263,"59,563"
56,CA,Orange,139484,"57,165"
57,CA,Riverside,330063,"34,753"
58,CA,Sacramento,508529,"45,187"
59,CA,San Bernardino,215941,"34,320"
60,CA,San Diego,1425976,"52,214"
61,CA,San Francisco,883305,"99,990"
62,CA,San Joaquin,4032,"37,643"
63,CA,San Luis Obispo,47446,"48,532"
64,CA,San Mateo,105025,"93,765"
65,CA,Santa Barbara,91350,"53,758"
66,CA,Santa Clara,129488,"79,055"
67,CA,Santa Cruz,64725,"56,549"
68,CA,Sonoma,11248,"51,565"
69,CA,Tehama,421,"36,005"
70,CA,Tulare,64475,"37,121"
71,CO,Alamosa,9997,"32,221"
72,CO,Crowley,167,"18,464"
73,CO,Delta,8920,"33,209"
74,CO,Denver,716492,"68,046"
75,CO,Dolores,958,"33,107"
76,CO,Eagle,6961,"60,847"
77,CO,Gunnison,6594,"40,429"
78,CO,Kiowa,757,"52,054"
79,CO,Kit Carson,238,"35,048"
80,CO,Las Animas,2190,"37,013"
81,CO,Moffat,120,"40,342"
82,CO,Montezuma,68,"39,527"
83,CO,Montrose,19512,"34,155"
84,CO,Ouray,1010,"51,437"
85,CO,Pitkin,72,"126,611"
86,CO,Pueblo,111750,"33,932"
87,CO,Saguache,504,"27,918"
88,CO,Sedgwick,140,"54,366"
89,CO,Yuma,3460,"52,760"
90,CT,Hartford,122587,"57,564"
92,CT,New Haven,130418,"50,286"
94,CT,New London,26939,"51,200"
96,CT,Fairfield,61952,"102,612"
97,CT,Litchfield,8127,"56,884"
98,CT,Tolland,14655,"50,980"
99,CT,Windham,24706,"41,381"
100,DE,New Castle,5529,"49,300"
101,FL,Alachua,9949,"38,638"
102,FL,Lee,328,"44,543"
103,FL,Madison,2797,"28,449"
104,FL,Okeechobee,5731,"28,601"
105,FL,Palm Beach,8802,"66,126"
106,FL,Sarasota,57738,"54,984"
107,FL,Seminole,18866,"41,339"
108,GA,Baldwin,3384,"29,192"
111,GA,Bartow,256,"33,267"
112,GA,Brooks,555,"31,146"
113,GA,Calhoun,16966,"21,655"
114,GA,Clayton,2183,"25,550"
115,GA,Cobb,346,"48,253"
116,GA,Colquitt,1824,"27,507"
117,GA,Crawford,832,"29,600"
118,GA,Dawson,4102,"37,402"
119,GA,Decatur,25732,"31,946"
120,GA,Douglas,11616,"31,349"
121,GA,Forsyth,4117,"54,651"
122,GA,Franklin,924,"32,534"
123,GA,Gordon,1882,"30,915"
124,GA,Haralson,193,"31,520"
127,GA,Jackson,5083,"34,627"
128,GA,Jasper,3941,"32,539"
129,GA,Jefferson,11704,"28,456"
130,GA,Lumpkin,1197,"31,917"
131,GA,Madison,4155,"31,698"
132,GA,Mitchell,193,"29,523"
133,GA,Monroe,13573,"39,206"
134,GA,Morgan,1846,"41,424"
135,GA,Newton,579,"29,625"
136,GA,Oconee,244,"55,452"
137,GA,Oglethorpe,1159,"34,291"
138,GA,Pulaski,269,"25,958"
139,GA,Quitman,3703,"26,489"
140,GA,Screven,761,"29,505"
141,GA,Washington,4001,"31,659"
142,GA,White,722,"30,534"
143,ID,Franklin,828,"32,130"
144,ID,Gooding,3473,"58,373"
145,ID,Jerome,11807,"37,126"
146,ID,Kootenai,922,"38,416"
147,ID,Minidoka,113,"35,533"
148,ID,Payette,7527,"35,582"
149,ID,Shoshone,1511,"33,851"
150,ID,Teton,733,"31,214"
151,ID,Twin Falls,49764,"35,300"
152,IL,Champaign,88029,"42,659"
154,IL,Clinton,6927,"42,048"
158,IL,DeKalb,42611,"35,809"
163,IL,Effingham,12627,"43,646"
168,IL,Fulton,3346,"33,854"
172,IL,Hamilton,2740,"41,048"
174,IL,Henry,2232,"42,246"
176,IL,Kankakee,26052,"36,138"
183,IL,LaSalle,9064,"39,378"
190,IL,McHenry,27022,"48,027"
194,IL,Macon,1120,"44,811"
196,IL,Madison,3794,"40,943"
202,IL,Marion,17620,"38,112"
207,IL,Marshall,3843,"42,080"
212,IL,Mason,335,"38,936"
214,IL,Peoria,111388,"46,148"
220,IL,Rock Island,37678,"39,842"
227,IL,Washington,16704,"46,128"
231,IL,Boone,1934,"40,608"
232,IL,Lee,308,"37,889"
234,IL,Bureau,233,"39,270"
235,IL,Brown,2054,"29,522"
236,IL,Scott,1235,"37,014"
238,IL,Johnson,644,"30,786"
240,IL,Douglas,157,"45,461"
243,IL,Wabash,2152,"41,797"
244,IL,Lake,941,"68,199"
245,IL,Morgan,345,"36,602"
246,IL,Montgomery,637,"33,349"
248,IL,Union,677,"37,679"
252,IL,Franklin,2473,"34,652"
253,IL,De Witt,461,"48,628"
254,IL,Wayne,66483,"40,354"
255,IL,Edgar,449,"37,073"
256,IL,Jackson,1203,"33,046"
258,IL,Pope,214,"26,405"
259,IL,Cass,601,"38,103"
260,IL,Kane,926,"44,432"
261,IL,Hancock,239,"42,145"
262,IL,Iroquois,581,"40,167"
263,IL,Jersey,9823,"36,597"
264,IL,Warren,1479,"36,696"
266,IL,Kendall,8946,"43,074"
267,IL,Henderson,1088,"39,188"
268,IL,Knox,4794,"36,417"
269,IL,Adams,1567,"40,921"
270,IL,Richland,363,"39,787"
273,IL,Bond,619,"32,859"
274,IL,Lawrence,6355,"32,979"
275,IL,Fayette,255,"31,527"
276,IL,Pike,225,"39,140"
277,IL,Randolph,4447,"32,226"
278,IL,Saline,6278,"36,996"
279,IL,Greene,1543,"34,501"
281,IL,Mercer,3872,"40,702"
282,IL,Monroe,1485,"50,446"
283,IL,Logan,3104,"35,205"
284,IL,Sangamon,2333,"43,441"
285,IL,Hardin,204,"34,034"
286,IL,Perry,574,"34,612"
287,IL,St. Clair,35047,"39,740"
288,IL,Jefferson,255,"35,726"
289,IL,Carroll,578,"40,981"
290,IL,Jasper,1722,"42,512"
291,IL,Will,1805,"45,465"
292,IL,Winnebago,5098,"38,275"
293,IN,Clinton,4717,"34,936"
301,IN,Decatur,9843,"38,304"
305,IN,Elkhart,52367,"38,511"
314,IN,Franklin,25248,"40,595"
335,IN,Fulton,318,"36,386"
337,IN,Hamilton,1580,"64,213"
343,IN,Huntington,17019,"37,086"
347,IN,Jasper,15568,"40,597"
351,IN,Knox,3535,"41,101"
353,IN,Lagrange,2748,"34,987"
356,IN,Lawrence,49046,"34,913"
358,IN,Madison,11879,"33,764"
373,IN,Marion,28047,"46,320"
393,IN,Marshall,319,"36,406"
395,IN,Monroe,879,"35,012"
414,IN,Montgomery,347,"37,697"
418,IN,Morgan,976,"39,004"
422,IN,Porter,4825,"45,101"
424,IN,Spencer,2248,"39,496"
428,IN,Sullivan,4097,"31,374"
429,IN,Tipton,5104,"40,206"
431,IN,Wabash,10054,"38,314"
440,IN,Warren,1209,"42,455"
447,IN,Washington,12149,"33,987"
494,IN,Wayne,952,"36,972"
511,IN,Jefferson,1131,"37,002"
539,IN,Union,962,"34,404"
573,IN,Adams,34460,"35,449"
583,IN,Jackson,532,"38,888"
628,IN,Lake,2433,"38,485"
631,IN,Perry,30956,"33,711"
645,IN,St. Joseph,75633,"41,274"
646,IN,Clay,3540,"33,864"
663,IN,Harrison,4132,"37,177"
687,IN,Ohio,1930,"35,220"
691,IN,Grant,1031,"35,592"
695,IN,Tippecanoe,2357,"34,210"
700,IN,Boone,1446,"62,698"
706,IN,Miami,1273,"31,354"
707,IN,Noble,1915,"34,625"
714,IN,Owen,1095,"33,173"
718,IN,Cass,338,"34,954"
726,IN,Posey,3931,"45,646"
733,IN,Johnson,499,"42,691"
741,IN,Jennings,1416,"34,177"
745,IN,Delaware,3475,"32,666"
748,IN,Benton,3128,"39,432"
750,IN,Orange,700,"31,901"
753,IN,Henry,2934,"33,164"
755,IN,Brown,2647,"40,633"
761,IN,Howard,2558,"36,841"
764,IN,Newton,794,"36,608"
765,IN,Greene,968,"34,568"
768,IN,Pike,875,"36,602"
772,IN,Shelby,1129,"39,033"
776,IN,Clark,2715,"40,151"
779,IN,Vigo,3964,"34,509"
780,IN,Scott,1721,"33,426"
784,IN,Allen,670,"40,471"
786,IN,Ripley,985,"37,430"
788,IN,Randolph,4170,"35,269"
790,IN,Floyd,4051,"47,171"
791,IN,Hendricks,1276,"42,937"
792,IN,Steuben,2859,"36,506"
794,IN,Vermillion,877,"35,532"
795,IN,Fayette,2600,"35,734"
796,IN,Gibson,1168,"40,959"
797,IA,Adair,704,"45,386"
800,IA,Audubon,1912,"46,872"
801,IA,Benton,41,"47,565"
802,IA,Boone,12470,"45,036"
803,IA,Carroll,9812,"49,617"
804,IA,Cherokee,4900,"55,347"
805,IA,Clayton,39,"44,107"
806,IA,Clinton,25184,"39,659"
807,IA,Delaware,151,"44,837"
808,IA,Des Moines,216853,"46,007"
811,IA,Dubuque,57941,"42,870"
812,IA,Fayette,1374,"39,680"
813,IA,Floyd,318,"41,127"
814,IA,Franklin,134,"50,235"
815,IA,Fremont,718,"43,944"
816,IA,Greene,1068,"48,116"
819,IA,Hamilton,133,"50,618"
820,IA,Hancock,195,"50,657"
821,IA,Humboldt,4589,"45,629"
822,IA,Jefferson,4148,"37,397"
823,IA,Keokuk,10274,"42,783"
824,IA,Lucas,209,"37,890"
825,IA,Marion,39979,"40,851"
826,IA,Marshall,27068,"38,463"
827,IA,Mitchell,131,"57,565"
828,IA,Monona,1477,"43,238"
829,IA,Monroe,1874,"38,175"
830,IA,Muscatine,23817,"42,450"
831,IA,Osceola,5193,"57,030"
832,IA,Plymouth,363,"52,006"
833,IA,Pocahontas,1663,"51,035"
834,IA,Shelby,616,"50,283"
837,IA,Tama,2745,"40,729"
838,IA,Union,382,"37,907"
839,IA,Wapello,2026,"34,477"
840,IA,Washington,7309,"51,235"
841,IA,Webster,71,"42,161"
842,KS,Allen,174,"36,328"
845,KS,Atchison,10560,"33,996"
846,KS,Chase,436,"41,188"
847,KS,Chautauqua,93,"40,592"
848,KS,Cherokee,709,"32,957"
851,KS,Ellis,2029,"47,125"
853,KS,Ellsworth,2999,"38,612"
855,KS,Ford,217,"32,681"
857,KS,Greeley,296,"49,392"
860,KS,Hamilton,243,"70,366"
861,KS,Harper,1333,"44,958"
863,KS,Jewell,398,"45,261"
864,KS,Kingman,2906,"41,913"
866,KS,Kiowa,941,"31,897"
868,KS,Labette,72,"37,052"
870,KS,Lane,226,"79,792"
873,KS,Leavenworth,36062,"38,217"
874,KS,Linn,385,"32,225"
876,KS,Logan,542,"46,771"
896,KS,McPherson,13077,"47,435"
899,KS,Marion,1787,"36,386"
905,KS,Meade,1565,"55,983"
906,KS,Norton,2768,"41,647"
908,KS,Osborne,1291,"42,878"
910,KS,Ottawa,12267,"36,310"
913,KS,Pratt,6630,"45,391"
914,KS,Republic,108,"44,780"
917,KS,Riley,954,"38,338"
918,KS,Russell,4463,"52,011"
920,KS,Sedgwick,1641,"50,815"
924,KS,Seward,63,"36,597"
926,KS,Shawnee,65845,"41,498"
928,KS,Stafford,956,"56,581"
930,KS,Wallace,59,"51,833"
932,KS,Washington,1062,"43,948"
946,KS,Wichita,389255,"83,074"
947,KS,Wilson,736,"39,854"
952,KS,Osage,242,"36,926"
957,KS,Jackson,451,"36,827"
966,KS,Lincoln,188,"36,138"
992,KS,Cheyenne,194,"42,686"
994,KS,Comanche,438,"38,696"
995,KS,Grant,50,"51,243"
1017,KS,Franklin,347,"37,003"
1025,KS,Pawnee,298,"42,814"
1028,KS,Scott,2265,"67,443"
1032,KS,Clay,70,"39,251"
1034,KS,Jefferson,614,"38,324"
1040,KS,Crawford,590,"33,475"
1042,KS,Lyon,523,"33,378"
1047,KS,Neosho,263,"35,565"
1050,KS,Sheridan,212,"52,677"
1057,KS,Elk,743,"39,799"
1059,KS,Pottawatomie,197,"48,438"
1062,KS,Harvey,92,"38,197"
1064,KS,Sherman,537,"36,625"
1074,KS,Thomas,54,"39,719"
1075,KS,Greenwood,464,"40,168"
1077,KS,Gove,153,"53,858"
1078,KS,Graham,52,"49,814"
1079,KS,Haskell,1950,"74,156"
1080,KS,Reno,1506,"36,148"
1082,KS,Stanton,182,"55,496"
1085,KS,Clark,140,"51,097"
1086,KS,Miami,545,"41,823"
1088,KS,Mitchell,256,"49,249"
1090,KS,Nemaha,153,"50,505"
1091,KS,Johnson,63,"63,277"
1092,KS,Sumner,157,"36,574"
1096,KS,Morton,439,"38,439"
1099,KS,Douglas,108,"37,883"
1100,KS,Morris,24,"39,588"
1101,KS,Smith,266,"40,583"
1102,KS,Wabaunsee,521,"45,431"
1103,KY,Allen,176,"28,593"
1104,KY,Butler,582,"31,131"
1105,KY,Carlisle,1959,"42,485"
1106,KY,Clay,1117,"27,255"
1107,KY,Clinton,1263,"29,631"
1108,KY,Crittenden,3899,"33,019"
1111,KY,Cumberland,1967,"30,581"
1112,KY,Franklin,8969,"38,667"
1113,KY,Fulton,2176,"32,758"
1114,KY,Grayson,3944,"30,255"
1115,KY,Greenup,1116,"36,320"
1116,KY,Hardin,610,"38,575"
1117,KY,Harlan,1531,"27,778"
1118,KY,Henderson,28432,"36,154"
1119,KY,Hickman,2156,"44,746"
1120,KY,Jackson,1979,"26,195"
1121,KY,Jefferson,27997,"44,719"
1122,KY,Livingston,219,"33,691"
1123,KY,Marion,2872,"31,651"
1124,KY,Martin,560,"25,670"
1125,KY,Morgan,2407,"24,605"
1126,KY,Russell,3245,"31,076"
1127,KY,Union,5930,"33,296"
1129,LA,Franklin,6786,"27,693"
1130,LA,Jackson,3725,"32,037"
1131,LA,Lafayette,126143,"53,215"
1132,LA,Livingston,1955,"37,337"
1133,LA,Natchitoches,17831,"33,525"
1134,LA,Washington,929,"30,972"
1135,ME,Cumberland,8165,"51,659"
1136,ME,Franklin,1547,"35,108"
1137,ME,Hancock,2415,"44,349"
1138,ME,Penobscot,1211,"36,425"
1139,ME,Washington,1512,"35,752"
1140,ME,Oxford,4101,"33,163"
1141,ME,Lincoln,4908,"44,159"
1142,ME,Knox,792,"42,538"
1143,ME,Waldo,860,"36,097"
1144,ME,York,13151,"44,437"
1145,MD,Baltimore,602495,"53,832"
1147,MD,Charles,1195,"50,620"
1148,MD,Frederick,72146,"53,601"
1149,MD,Somerset,1280,"29,709"
1150,MA,Worcester,185877,"49,121"
1151,MA,Essex,3789,"57,540"
1152,MA,Hampden,5220,"44,760"
1153,MA,Nantucket,11327,"106,895"
1154,MA,Norfolk,11988,"77,194"
1155,MA,Plymouth,60803,"56,571"
1156,MI,Allegan,5034,"38,552"
1158,MI,Alpena,9963,"35,078"
1160,MI,Charlevoix,2499,"43,027"
1162,MI,Cheboygan,4712,"33,728"
1163,MI,Clare,3069,"29,615"
1168,MI,Gladwin,2887,"30,730"
1170,MI,Hillsdale,8049,"31,050"
1172,MI,Houghton,7993,"32,322"
1174,MI,Ionia,10952,"30,260"
1176,MI,Jackson,32605,"34,054"
1177,MI,Kalamazoo,76545,"41,547"
1178,MI,Lapeer,8621,"36,820"
1180,MI,Manistee,6116,"32,946"
1182,MI,Marquette,20680,"35,194"
1184,MI,Mason,8458,"35,709"
1187,MI,Menominee,8108,"37,545"
1189,MI,Midland,41800,"40,836"
1194,MI,Monroe,19715,"39,996"
1196,MI,Muskegon,37287,"33,447"
1197,MI,Newaygo,2058,"32,273"
1198,MI,Otsego,4002,"36,169"
1200,MI,Saginaw,48323,"34,086"
1201,MI,St. Clair,5306,"37,646"
1203,MI,St. Joseph,8355,"32,629"
1204,MI,Wayne,16896,"36,914"
1206,MI,Alcona,913,"32,714"
1207,MI,Lake,5847,"27,540"
1214,MI,Arenac,853,"32,089"
1215,MI,Baraga,3595,"29,722"
1216,MI,Barry,3495,"39,022"
1217,MI,Berrien,5027,"40,046"
1218,MI,Bay,1126,"36,517"
1219,MI,Chippewa,211,"29,311"
1222,MI,Eaton,4132,"36,492"
1223,MI,Osceola,1841,"31,532"
1225,MI,Schoolcraft,1798,"34,505"
1227,MI,Huron,416,"40,869"
1228,MI,Ingham,2524,"35,503"
1229,MI,Isabella,2249,"31,088"
1230,MI,Kalkaska,4897,"31,621"
1231,MI,Leelanau,2025,"61,797"
1232,MI,Clinton,3538,"39,611"
1234,MI,Iosco,3847,"32,125"
1235,MI,Macomb,90758,"40,077"
1236,MI,Branch,1351,"31,693"
1237,MI,Mecosta,2676,"28,828"
1238,MI,Montcalm,3400,"29,737"
1239,MI,Montmorency,1059,"31,075"
1240,MI,Ogemaw,1180,"30,350"
1241,MI,Ontonagon,2220,"33,752"
1242,MI,Livingston,2585,"47,921"
1243,MI,Presque Isle,1575,"33,073"
1244,MI,Roscommon,4324,"31,989"
1245,MI,Sanilac,2311,"32,829"
1246,MI,Antrim,2095,"39,601"
1247,MI,Shiawassee,2734,"33,682"
1248,MI,Tuscola,1948,"32,892"
1249,MI,Wexford,1103,"31,465"
1250,MN,Aitkin,2001,"35,185"
1252,MN,Anoka,17543,"44,544"
1253,MN,Becker,4912,"42,497"
1256,MN,Beltrami,102,"36,353"
1257,MN,Blue Earth,3133,"41,843"
1258,MN,Carlton,1039,"37,416"
1259,MN,Carver,4960,"62,392"
1260,MN,Clearwater,1799,"38,105"
1265,MN,Cook,563,"46,912"
1266,MN,Cottonwood,1245,"45,729"
1268,MN,Dakota,308,"52,542"
1269,MN,Faribault,23851,"39,312"
1270,MN,Freeborn,276,"39,340"
1272,MN,Goodhue,1178,"47,511"
1274,MN,Grant,4152,"47,075"
1275,MN,Houston,966,"45,395"
1277,MN,Isanti,5901,"38,327"
1279,MN,Jackson,3201,"49,921"
1281,MN,Kandiyohi,479,"45,733"
1283,MN,Le Sueur,4019,"42,843"
1287,MN,Mahnomen,1242,"34,463"
1288,MN,Marshall,13530,"45,141"
1290,MN,Nicollet,1151,"44,555"
1292,MN,Pipestone,4021,"54,075"
1293,MN,Ramsey,26928,"47,960"
1294,MN,Renville,1189,"49,426"
1295,MN,Rice,1377,"38,617"
1297,MN,Roseau,2660,"42,816"
1298,MN,Wabasha,2477,"43,540"
1299,MN,Wadena,4094,"35,655"
1305,MN,Waseca,8904,"44,837"
1306,MN,Winona,26813,"43,901"
1307,MN,Wright,126,"43,626"
1309,MN,Morrison,198,"38,188"
1310,MN,Big Stone,268,"49,247"
1311,MN,Lincoln,200,"45,516"
1313,MN,Benton,827,"38,515"
1314,MN,Lake,2221,"43,372"
1317,MN,Itasca,133,"37,927"
1318,MN,Crow Wing,2092,"39,815"
1319,MN,Douglas,755,"47,165"
1320,MN,Fillmore,478,"41,274"
1321,MN,Clay,75,"39,771"
1322,MN,Hubbard,798,"36,535"
1324,MN,Todd,1438,"37,325"
1325,MN,Kanabec,932,"36,612"
1326,MN,Lac qui Parle,164,"52,937"
1327,MN,Washington,739,"57,716"
1328,MN,Murray,172,"55,025"
1329,MN,Traverse,340,"52,402"
1330,MN,Otter Tail,491,"43,755"
1331,MN,Norman,257,"39,225"
1333,MN,Rock,177,"51,342"
1334,MN,Martin,379,"48,864"
1335,MN,Sibley,252,"43,743"
1336,MN,Scott,145,"51,927"
1337,MN,Stevens,72,"54,452"
1338,MS,Coahoma,329,"30,204"
1339,MS,George,277,"31,656"
1340,MS,Grenada,12466,"31,056"
1341,MS,Jackson,164422,"34,845"
1345,MS,Jones,1121,"37,554"
1346,MS,Madison,25676,"58,444"
1347,MS,Marion,1479,"29,193"
1348,MS,Newton,3223,"33,198"
1349,MS,Pontotoc,6144,"29,277"
1350,MS,Prentiss,952,"27,723"
1351,MS,Quitman,2111,"24,420"
1352,MS,Sunflower,1007,"26,883"
1353,MS,Tishomingo,331,"29,121"
1354,MS,Tunica,916,"30,581"
1355,MS,Union,1924,"29,254"
1358,MO,Benton,857,"33,046"
1361,MO,Butler,4038,"33,838"
1363,MO,Camden,186,"33,069"
1365,MO,Cape Girardeau,39853,"39,642"
1368,MO,Clark,290,"34,319"
1372,MO,Clinton,8947,"39,940"
1377,MO,Franklin,95,"38,008"
1379,MO,Gasconade,214,"34,772"
1380,MO,Holt,475,"46,764"
1383,MO,Jackson,14994,"40,881"
1392,MO,Jasper,965,"35,333"
1393,MO,Laclede,327,"31,349"
1394,MO,Lewis,515,"33,665"
1395,MO,Lincoln,1191,"34,561"
1402,MO,Linn,1607,"36,069"
1403,MO,Macon,5355,"35,456"
1404,MO,Madison,541,"33,844"
1408,MO,Mercer,304,"38,727"
1409,MO,Miller,683,"32,258"
1411,MO,New Madrid,2857,"30,964"
1412,MO,Oregon,765,"27,034"
1413,MO,Ozark,20188,"27,850"
1416,MO,Perry,694,"36,259"
1417,MO,Ray,28993,"36,379"
1418,MO,St. Charles,70764,"46,189"
1419,MO,St. Clair,4698,"28,289"
1420,MO,Ste. Genevieve,4442,"35,322"
1421,MO,St. Louis,302838,"61,078"
1423,MO,Sullivan,7108,"42,852"
1426,MO,Washington,14055,"26,048"
1435,MO,Howard,527,"35,953"
1437,MO,Osage,1714,"42,259"
1440,MO,Chariton,234,"43,074"
1441,MO,Harrison,81,"33,842"
1445,MO,Jefferson,502,"36,892"
1450,MO,Marion,222,"36,467"
1454,MO,Monroe,151,"41,250"
1457,MO,Dallas,328,"29,793"
1459,MO,Polk,743,"30,573"
1461,MO,Clay,1325,"43,140"
1464,MO,Cooper,1849,"34,347"
1465,MO,Morgan,1431,"37,968"
1466,MO,Atchison,366,"53,154"
1467,MO,Nodaway,771,"28,986"
1468,MO,Pike,3726,"32,905"
1469,MO,Boone,316,"42,194"
1470,MO,Carroll,1032,"44,693"
1471,MO,Cass,1233,"40,815"
1472,MO,Henry,222,"38,036"
1473,MT,Cascade,685,"41,893"
1474,MT,Deer Lodge,2916,"34,245"
1475,MT,Missoula,74428,"40,858"
