,Pop,PCI,price,rating,review,Total
0,877,116340,1.5,3.75,6.5,6.0
1,8647,66157,1.9333333333333331,3.966666666666667,38.46666666666667,26.0
2,107610,45608,1.8947368421052633,3.947368421052632,68.42105263157895,28.0
3,58533,50466,2.1111111111111107,4.277777777777779,64.16666666666667,45.0
4,32113,62774,1.9117647058823528,3.9117647058823533,110.05882352941177,94.0
5,2474,53013,1.8571428571428568,4.0,17.571428571428573,12.0
6,98971,52179,1.0,4.5,12.0,1.0
7,291538,61425,1.7871287128712872,3.551980198019802,121.96039603960396,625.0
8,101113,35365,1.3523809523809525,3.2904761904761903,39.219047619047615,341.0
9,15291,30917,1.2727272727272727,3.477272727272727,12.227272727272727,95.0
10,1739,32862,1.5,3.0,3.5,6.0
11,189572,34661,1.502857142857143,3.394285714285714,47.194285714285705,542.0
12,1004,31688,1.4,4.1,14.0,8.0
13,9646,29443,1.3867924528301887,3.287735849056604,26.462264150943398,373.0
14,1441,36665,1.5,3.40625,32.46875,87.0
15,4327,30747,1.1428571428571428,3.071428571428572,5.428571428571429,15.0
16,15858,35144,1.3793103448275863,3.8793103448275854,26.931034482758623,90.0
17,4335,30997,1.2,2.7,3.0,11.0
18,4742,32986,1.0625,3.5625,7.6875,27.0
19,50440,45274,1.5175879396984924,3.510050251256281,56.23618090452261,683.0
20,3252,29422,1.3333333333333333,4.0,4.5,8.0
21,126,30044,1.3333333333333333,3.888888888888889,8.666666666666666,33.0
22,4262,35564,1.0833333333333333,3.083333333333333,15.416666666666664,13.0
23,167,35135,1.3728813559322033,3.23728813559322,28.71186440677966,186.0
24,23691,29374,1.2692307692307692,3.865384615384616,37.57692307692308,125.0
25,23768,26785,1.2413793103448276,3.5689655172413794,16.793103448275858,77.0
26,233,25498,1.0,4.25,3.25,6.0
27,274,31447,1.25,3.625,7.25,6.0
28,696,32411,1.5555555555555556,4.0,50.77777777777778,30.0
29,2474,24404,1.1666666666666667,4.083333333333333,8.5,12.0
30,12364,27465,1.5175438596491229,3.3859649122807016,119.72807017543859,425.0
31,239,35645,1.7941176470588236,3.9705882352941178,132.26470588235293,122.0
32,36403,74292,1.5909090909090908,3.727272727272727,30.09090909090909,122.0
33,528,34423,1.75,3.9375,7.875,66.0
34,66426,36965,1.5238095238095235,3.6428571428571432,32.476190476190474,164.0
35,3736,27625,1.4375,3.3854166666666665,49.6875,133.0
36,191,31801,3.0,4.5,11.0,5.0
37,194,26383,1.6666666666666667,3.5,32.333333333333336,6.0
38,2512,38031,1.5,3.5,23.4,12.0
39,50024,41197,1.6470588235294117,3.7058823529411766,87.29411764705883,66.0
40,64475,37121,1.4748201438848918,3.41726618705036,80.88489208633094,452.0
41,1425976,52214,1.8149779735682816,4.176211453744493,1091.0528634361233,3500.0
42,11248,51565,1.9729729729729732,3.932432432432433,403.08108108108115,100.0
43,64725,56549,1.6049382716049383,3.635802469135802,296.1975308641975,436.0
44,129488,79055,1.8805309734513276,3.851769911504425,761.7212389380531,2400.0
45,91350,53758,1.7096774193548387,3.799539170506912,294.3317972350231,601.0
46,105025,93765,1.829493087557604,3.866359447004608,483.23963133640547,1100.0
47,47446,48532,1.8356164383561644,3.9657534246575343,382.5616438356165,225.0
48,4032,37643,1.3333333333333333,4.291666666666667,15.416666666666664,46.0
49,883305,99990,2.0307017543859653,4.067982456140351,1162.627192982456,4300.0
50,111128,53031,1.7045454545454546,3.8181818181818175,238.21818181818185,911.0
51,421,36005,1.1428571428571428,4.071428571428571,10.571428571428571,9.0
52,508529,45187,1.7918552036199096,4.015837104072398,517.1990950226243,2000.0
53,330063,34753,1.445945945945946,3.743243243243243,275.6351351351352,976.0
54,78338,59085,1.7641509433962264,3.962264150943396,425.8018867924529,1700.0
55,215941,34320,1.5294117647058822,3.752450980392157,273.3578431372549,1800.0
56,530093,37434,1.6826923076923077,3.9495192307692313,195.96153846153842,1400.0
57,17695,32890,1.6,3.9,76.86666666666666,56.0
58,3990456,52233,1.8571428571428568,4.151785714285714,1116.5089285714287,8200.0
59,5911,41877,1.3888888888888888,3.9166666666666665,26.944444444444446,21.0
60,83316,35361,1.5769230769230769,3.682692307692308,123.96153846153848,167.0
61,28289,47557,1.8773006134969328,3.763803680981595,453.4969325153375,457.0
62,79263,59563,1.8618421052631582,3.6611842105263164,406.73684210526324,445.0
63,139484,57165,1.7022222222222223,3.9622222222222216,633.5022222222223,2600.0
64,65706,35754,1.3541666666666667,3.1354166666666665,58.47916666666666,126.0
65,68,39527,1.8450704225352117,3.746478873239437,191.85915492957747,183.0
66,140,54366,1.4333333333333331,3.75,30.1,110.0
67,504,27918,1.2,4.2,29.0,8.0
68,111750,33932,1.4878048780487805,3.268292682926829,44.621951219512205,246.0
69,72,126611,1.7777777777777777,4.138888888888889,120.5,53.0
70,1010,51437,2.0,3.7692307692307687,117.0,19.0
71,19512,34155,1.8333333333333333,4.138888888888889,86.6111111111111,66.0
72,120,40342,1.5333333333333334,3.62,47.73333333333333,230.0
73,3460,52760,1.25,2.875,4.25,9.0
74,238,35048,1.1428571428571428,3.75,42.57142857142857,25.0
75,757,52054,1.4285714285714286,3.321428571428572,24.785714285714285,20.0
76,6594,40429,1.85,4.0,83.2,30.0
77,6961,60847,1.7777777777777777,3.9444444444444446,58.88888888888889,25.0
78,958,33107,1.8,3.7,37.8,8.0
79,716492,68046,1.9481132075471697,4.15566037735849,445.87735849056605,2900.0
80,8920,33209,1.8,3.8666666666666663,21.8,30.0
81,167,18464,1.3846153846153846,4.076923076923077,21.46153846153846,40.0
82,9997,32221,1.4666666666666666,4.133333333333334,97.13333333333334,48.0
83,2190,37013,1.3333333333333333,4.166666666666667,19.733333333333334,67.0
84,24706,41381,1.5230769230769232,3.707692307692308,50.0,195.0
85,14655,50980,1.9444444444444444,3.9444444444444446,67.05555555555556,57.0
86,8127,56884,2.03125,3.828125,67.34375,99.0
87,130418,50286,1.6787564766839378,3.7772020725388598,125.60103626943004,818.0
88,26939,51200,1.791044776119403,3.7164179104477615,82.65671641791045,224.0
89,122587,57564,1.6952380952380952,3.7095238095238097,115.29523809523808,762.0
90,61952,102612,1.7248322147651007,3.718120805369128,69.1006711409396,516.0
91,5529,49300,1.4864864864864864,3.439189189189189,45.331081081081074,494.0
92,57738,54984,1.875598086124402,4.047846889952154,161.6267942583732,1300.0
93,8802,66126,1.713450292397661,3.763157894736842,113.94152046783627,748.0
94,2797,28449,1.2,3.85,11.9,14.0
95,328,44543,1.1538461538461535,3.692307692307693,17.153846153846153,23.0
96,9949,38638,1.375,3.875,43.6875,28.0
97,5731,28601,1.5714285714285714,4.071428571428571,45.5,60.0
98,11704,28456,1.3580246913580247,3.3641975308641974,39.7037037037037,271.0
99,4155,31698,1.5625,3.84375,40.25,36.0
100,193,29523,1.173913043478261,3.760869565217391,11.26086956521739,102.0
101,13573,39206,1.3636363636363635,3.8181818181818175,21.818181818181817,66.0
102,1846,41424,1.326797385620915,3.4281045751633985,15.418300653594773,668.0
103,1159,34291,1.1666666666666667,4.083333333333333,5.333333333333333,8.0
104,269,25958,1.4210526315789471,3.5614035087719302,22.175438596491233,223.0
105,3703,26489,1.25,4.0,6.0,10.0
106,761,29505,1.5833333333333333,4.458333333333333,16.0,50.0
107,4001,31659,1.4285714285714286,3.571428571428572,4.571428571428571,15.0
108,722,30534,1.295774647887324,3.1338028169014085,34.309859154929576,240.0
109,153095,28018,1.4615384615384617,3.4038461538461537,39.971153846153854,373.0
110,244,55452,1.5135135135135136,3.5405405405405403,43.270270270270274,91.0
111,3941,32539,1.6470588235294117,4.147058823529412,61.0,70.0
112,579,29625,1.0,2.4,5.1,17.0
113,193,31520,1.9,3.8,100.6,27.0
114,1882,30915,1.3542857142857143,3.5542857142857143,31.34285714285714,720.0
115,4117,54651,1.3571428571428572,3.571428571428572,39.0,27.0
116,11616,31349,1.75,3.9166666666666665,16.666666666666668,46.0
117,25732,31946,1.680672268907563,3.5840336134453783,193.92436974789916,351.0
118,4102,37402,1.0,3.2857142857142856,10.857142857142858,13.0
119,832,29600,1.5,2.75,5.5,7.0
120,1824,27507,1.5,4.5,14.5,5.0
121,346,48253,1.3333333333333333,3.466666666666667,25.57333333333333,248.0
122,2183,25550,1.6,4.1,79.53333333333333,36.0
123,16966,21655,1.3076923076923077,4.230769230769232,35.07692307692308,72.0
124,555,31146,1.4537037037037035,3.3240740740740735,48.02777777777778,352.0
125,256,33267,1.5,3.3181818181818183,47.68181818181818,147.0
126,3384,29192,1.5384615384615383,3.8846153846153846,37.230769230769226,50.0
127,5083,34627,1.2950819672131149,3.2295081967213117,41.31147540983606,209.0
128,347397,50988,1.8385650224215249,4.089686098654709,678.9730941704036,2700.0
129,12470,45036,1.2857142857142858,3.3571428571428568,14.285714285714285,22.0
130,133,50618,1.4583333333333333,3.8958333333333335,14.083333333333336,99.0
131,1068,48116,1.4285714285714286,4.089285714285714,9.892857142857142,97.0
132,718,43944,1.7,3.675,15.0,117.0
133,134,50235,1.4166666666666667,3.6666666666666665,18.5,33.0
134,318,41127,1.5,3.45,9.5,13.0
135,41,47565,1.0,4.136363636363637,7.363636363636362,20.0
136,195,50657,1.3636363636363635,4.136363636363637,19.181818181818183,69.0
137,1374,39680,1.4,3.6,4.8,11.0
138,216853,46007,1.6331658291457287,3.809045226130653,87.94974874371859,1000.0
139,151,44837,1.6,4.2,4.2,6.0
140,25184,39659,1.5625,3.84375,28.125,67.0
141,39,44107,1.4583333333333333,3.8333333333333335,13.541666666666664,80.0
142,4900,55347,1.3333333333333333,3.4444444444444446,5.333333333333333,13.0
143,9812,49617,1.5,3.5357142857142856,9.428571428571429,24.0
144,57941,42870,1.5438596491228067,3.3859649122807016,43.157894736842096,180.0
145,4589,45629,1.6666666666666667,3.333333333333333,8.666666666666666,11.0
146,23817,42450,1.6923076923076923,4.307692307692308,18.53846153846154,66.0
147,10274,42783,1.3529411764705883,3.8235294117647056,16.470588235294116,21.0
148,1912,46872,1.0,4.166666666666667,6.666666666666668,6.0
149,71,42161,1.5,4.15,19.8,38.0
150,7309,51235,1.5,3.4166666666666665,10.75,16.0
151,2026,34477,1.0,4.75,10.25,11.0
152,382,37907,1.28,3.88,15.48,110.0
153,2745,40729,1.5,3.5,2.5,9.0
154,616,50283,1.4285714285714286,3.571428571428572,13.5,28.0
155,4148,37397,1.1666666666666667,4.25,4.333333333333333,10.0
156,1663,51035,2.0,3.6666666666666665,2.333333333333333,7.0
157,5193,57030,1.2,2.75,17.9,13.0
158,1874,38175,1.5,3.9642857142857135,22.142857142857146,34.0
159,1477,43238,1.25,4.5,6.0,9.0
160,131,57565,1.5,3.8125,6.625,12.0
161,27068,38463,1.5,4.125,21.1875,53.0
162,39979,40851,1.5625,3.40625,38.175,306.0
163,209,37890,1.5555555555555556,4.055555555555555,24.555555555555557,54.0
164,363,52006,1.625,4.171875,22.65625,117.0
165,704,45386,1.0,3.75,22.5,5.0
166,228790,36229,1.6956521739130437,3.816425120772947,127.56038647342994,931.0
167,49764,35300,1.5333333333333334,3.466666666666667,65.64444444444446,142.0
168,11807,37126,1.3,4.05,14.5,30.0
169,7527,35582,1.4285714285714286,4.178571428571429,39.42857142857143,73.0
170,3473,58373,1.3333333333333333,4.166666666666667,7.333333333333332,5.0
171,828,32130,1.25,2.75,9.75,10.0
172,1511,33851,1.4175824175824177,3.565934065934066,33.714285714285715,342.0
173,733,31214,1.4666666666666666,3.633333333333333,57.3,102.0
174,922,38416,1.6,4.2,45.0,5.0
175,113,35533,1.4,3.9,45.1,74.0
176,1235,37014,1.4,3.8,16.4,11.0
177,2473,34652,1.457142857142857,3.2142857142857144,41.65714285714286,347.0
178,677,37679,1.5714285714285714,3.8928571428571432,41.285714285714285,27.0
179,637,33349,1.4105263157894736,3.4105263157894736,51.30526315789474,296.0
180,345,36602,1.75,3.75,19.416666666666668,42.0
181,941,68199,1.9211822660098523,4.236453201970443,558.0049261083744,15400.0
182,2152,41797,1.2222222222222223,3.388888888888889,5.666666666666668,14.0
183,88029,42659,1.4307692307692308,3.3461538461538463,85.42307692307692,389.0
184,6927,42048,1.0714285714285714,3.321428571428572,10.928571428571427,24.0
185,42611,35809,1.44,3.46,54.54,132.0
186,12627,43646,1.5,4.107142857142857,106.85714285714286,61.0
187,3346,33854,1.3571428571428572,4.0,26.857142857142854,66.0
188,2740,41048,1.4666666666666666,4.033333333333333,18.8,28.0
189,2232,42246,1.2,2.7,4.8,7.0
190,644,30786,1.0,3.571428571428572,14.857142857142858,9.0
191,26052,36138,1.3035714285714286,3.4375,32.07142857142857,142.0
192,27022,48027,1.5714285714285714,3.4489795918367347,73.79591836734693,155.0
193,1120,44811,1.390625,3.2890625,14.578125,252.0
194,3794,40943,1.8412698412698407,4.116402116402116,227.9417989417989,1800.0
195,157,45461,1.65625,3.5572916666666665,258.7083333333333,629.0
196,3843,42080,1.0769230769230769,3.3461538461538463,6.9230769230769225,19.0
197,335,38936,1.2903225806451613,3.887096774193549,45.387096774193544,91.0
198,111388,46148,1.5104895104895104,3.41958041958042,44.44055944055943,505.0
199,37678,39842,1.4566929133858268,3.484251968503937,40.24409448818898,409.0
200,16704,46128,1.5,3.8571428571428568,24.214285714285715,63.0
201,1934,40608,1.4117647058823528,4.0588235294117645,28.35294117647059,69.0
202,308,37889,1.0,4.0,8.5,7.0
203,233,39270,1.3333333333333333,4.666666666666667,9.333333333333334,5.0
204,2054,29522,1.25,4.125,10.25,9.0
205,9064,39378,1.574468085106383,3.7127659574468086,45.72340425531914,139.0
206,17620,38112,1.46875,3.484375,34.15625,92.0
207,66483,40354,1.729064039408867,3.9458128078817736,185.16748768472905,1500.0
208,5098,38275,1.2,2.8,12.0,6.0
209,363,39787,1.4615384615384617,3.9615384615384617,10.23076923076923,27.0
210,1567,40921,1.4,3.05,19.2,12.0
211,4794,36417,1.3846153846153846,3.4230769230769234,11.769230769230768,17.0
212,461,48628,1.351851851851852,3.351851851851852,29.81481481481481,327.0
213,8946,43074,1.6129032258064515,3.629032258064516,66.74193548387096,96.0
214,1479,36696,1.6363636363636365,3.954545454545455,22.0,23.0
215,619,32859,1.3333333333333333,3.533333333333333,18.666666666666668,23.0
216,9823,36597,1.0714285714285714,3.321428571428572,6.2142857142857135,22.0
217,239,42145,1.1111111111111112,3.888888888888889,6.5555555555555545,12.0
218,926,44432,1.0,3.1,7.4,14.0
219,601,38103,1.5909090909090908,3.886363636363636,8.863636363636363,93.0
220,214,26405,1.56,3.56,30.18,215.0
221,1203,33046,1.1428571428571428,3.1071428571428568,18.928571428571427,18.0
222,449,37073,1.6153846153846154,3.615384615384616,8.23076923076923,22.0
223,581,40167,1.3,3.5,7.6,15.0
224,6355,32979,1.2857142857142858,3.1428571428571432,7.428571428571429,17.0
225,1088,39188,1.4545454545454546,4.318181818181818,42.81818181818182,64.0
226,225,39140,1.3333333333333333,2.6666666666666665,5.0,6.0
227,1805,45465,1.5591397849462365,3.2258064516129035,78.68817204301075,227.0
228,255,31527,1.3076923076923077,3.7307692307692313,11.538461538461537,22.0
229,1722,42512,1.6666666666666667,3.0,4.666666666666667,9.0
230,578,40981,1.2857142857142858,3.3571428571428568,16.142857142857142,9.0
231,255,35726,1.7333333333333334,3.933333333333333,40.06666666666667,61.0
232,574,34612,1.4545454545454546,4.2727272727272725,11.272727272727273,57.0
233,204,34034,1.5,4.625,8.0,11.0
234,35047,39740,1.375,3.395833333333333,48.4375,138.0
235,3104,35205,1.4545454545454546,4.363636363636363,27.363636363636363,39.0
236,1485,50446,1.5833333333333333,3.6666666666666665,38.583333333333336,29.0
237,3872,40702,1.3333333333333333,3.583333333333333,5.166666666666667,11.0
238,1543,34501,1.3333333333333333,3.6666666666666665,5.333333333333333,7.0
239,6278,36996,1.6363636363636365,3.772727272727273,12.181818181818182,39.0
240,4447,32226,1.1666666666666667,3.6666666666666665,5.666666666666668,10.0
241,2333,43441,1.5607476635514017,3.266355140186916,57.32710280373832,373.0
242,985,37430,1.3333333333333333,3.625,10.416666666666666,21.0
243,3964,34509,1.4242424242424243,3.3560606060606064,37.15151515151515,192.0
244,1721,33426,1.3793103448275863,3.8793103448275854,24.724137931034484,102.0
245,670,40471,1.3666666666666667,3.3972222222222217,38.833333333333336,530.0
246,4170,35269,1.1428571428571428,4.321428571428571,13.928571428571427,31.0
247,2715,40151,1.3823529411764706,3.5735294117647056,30.5,103.0
248,1276,42937,1.3541666666666667,3.2604166666666665,36.645833333333336,132.0
249,2859,36506,1.7777777777777777,3.888888888888889,44.88888888888889,64.0
250,877,35532,1.4,3.5,6.6,8.0
251,2600,35734,1.2222222222222223,2.6666666666666665,14.555555555555555,14.0
252,1168,40959,1.6,4.1,12.4,48.0
253,4051,47171,1.323943661971831,3.2957746478873235,30.239436619718308,227.0
254,1129,39033,1.4615384615384617,4.076923076923077,19.153846153846157,61.0
255,875,36602,1.2727272727272727,3.363636363636364,24.939393939393934,76.0
256,968,34568,1.2857142857142858,4.035714285714286,9.071428571428571,34.0
257,12149,33987,1.5833333333333333,4.0,12.75,31.0
258,1209,42455,1.0,4.0,12.0,5.0
259,10054,38314,1.5,3.7083333333333335,21.08333333333333,33.0
260,5104,40206,1.2222222222222223,2.833333333333333,8.11111111111111,13.0
261,4097,31374,1.4545454545454546,3.636363636363636,6.2727272727272725,21.0
262,2248,39496,1.2307692307692308,3.1923076923076925,11.538461538461537,18.0
263,4825,45101,1.6470588235294117,3.5735294117647056,59.764705882352935,87.0
264,976,39004,1.5833333333333333,4.041666666666667,33.5,45.0
265,347,37697,1.25,4.0,10.75,5.0
266,879,35012,1.0,3.8333333333333335,4.833333333333333,8.0
267,319,36406,1.1666666666666667,3.0,10.166666666666666,8.0
268,28047,46320,1.4666666666666666,3.1166666666666667,12.566666666666665,76.0
269,11879,33764,1.4117647058823528,4.147058823529412,46.235294117647065,52.0
270,49046,34913,1.7560975609756098,4.117073170731707,200.59024390243903,1700.0
271,3535,41101,1.4545454545454546,3.0454545454545454,9.727272727272727,18.0
272,15568,40597,1.7272727272727273,3.954545454545455,40.81818181818182,53.0
273,17019,37086,1.4666666666666666,3.9,26.8,37.0
274,1580,64213,1.5064935064935066,3.6298701298701297,19.337662337662337,253.0
275,318,36386,1.627906976744186,3.8953488372093017,19.581395348837212,173.0
276,25248,40595,1.2580645161290325,3.3225806451612905,27.741935483870968,80.0
277,52367,38511,1.4594594594594594,3.265765765765766,30.873873873873872,326.0
278,9843,38304,1.5,3.375,14.6875,28.0
279,4717,34936,1.3333333333333333,2.555555555555556,5.777777777777778,14.0
280,952,36972,1.6153846153846154,3.9615384615384617,46.384615384615394,61.0
281,1131,37002,1.625,3.5625,16.25,30.0
282,2748,34987,1.25,3.5,13.625,13.0
283,34460,35449,1.4666666666666666,3.933333333333333,14.0,41.0
284,962,34404,1.28,3.293333333333333,33.77333333333333,272.0
285,794,36608,1.4,4.12,23.2,117.0
286,2558,36841,1.2765957446808511,3.4574468085106385,22.851063829787236,143.0
287,2647,40633,1.5545023696682465,3.836492890995261,262.98104265402844,1400.0
288,700,31901,1.4166666666666667,4.041666666666667,16.5,63.0
289,3475,32666,1.7142857142857142,4.0,24.285714285714285,45.0
290,1416,34177,1.3571428571428572,3.7857142857142856,9.857142857142858,25.0
291,499,42691,1.6875,4.03125,20.875,69.0
292,3931,45646,1.2,3.3,6.9,14.0
293,338,34954,1.3846153846153846,4.038461538461538,14.846153846153848,51.0
294,1095,33173,1.4838709677419355,3.6693548387096775,41.096774193548384,212.0
295,3128,39432,1.414141414141414,3.3232323232323235,29.464646464646464,295.0
296,1273,31354,1.9530516431924885,4.086854460093897,402.2018779342723,3300.0
297,532,38888,1.3,3.75,3.4,13.0
