,Pop,PCI,price,rating,review,Total
298,1915,34625,1.3333333333333333,4.333333333333333,7.333333333333332,9.0
299,2433,38485,1.6145833333333333,3.4322916666666665,104.125,315.0
300,30956,33711,1.36,4.0,18.92,108.0
301,3540,33864,1.7096774193548387,4.17741935483871,111.22580645161291,122.0
302,4132,37177,1.2142857142857142,3.571428571428572,17.785714285714285,26.0
303,75633,41274,1.53921568627451,3.3382352941176467,59.30392156862745,302.0
304,1930,35220,1.47953216374269,3.3771929824561404,76.8888888888889,481.0
305,1031,35592,1.1842105263157894,3.6184210526315783,7.5,198.0
306,2357,34210,1.391304347826087,3.382608695652174,50.75652173913043,344.0
307,1446,62698,1.4666666666666666,3.9,44.13333333333333,60.0
308,523,33378,1.5,4.321428571428571,49.57142857142857,54.0
309,743,39799,1.0,4.75,5.0,11.0
310,92,38197,1.4375,3.96875,20.5,52.0
311,212,52677,1.4,3.45,6.7,17.0
312,263,35565,1.625,4.125,13.0,66.0
313,197,48438,1.5294117647058822,3.4901960784313726,47.235294117647065,161.0
314,590,33475,1.0,4.0,5.5,7.0
315,347,37003,1.25,4.083333333333333,29.25,65.0
316,70,39251,1.1666666666666667,3.583333333333333,6.0,10.0
317,2265,67443,1.2,3.4,14.6,20.0
318,298,42814,1.181818181818182,3.4545454545454546,4.0,17.0
319,50,51243,1.1428571428571428,3.2857142857142856,5.285714285714286,11.0
320,537,36625,1.125,3.5625,7.375,13.0
321,438,38696,1.36,3.24,11.12,125.0
322,614,38324,1.5,4.0,5.0,6.0
323,54,39719,1.1764705882352942,3.0588235294117645,29.058823529411764,21.0
324,108,37883,1.5120481927710845,3.8313253012048194,53.83132530120483,953.0
325,153,53858,1.3,3.65,12.5,14.0
326,194,42686,1.0,4.833333333333333,4.666666666666667,9.0
327,521,45431,1.3777777777777778,3.633333333333333,37.177777777777784,168.0
328,266,40583,1.0,4.416666666666667,9.0,8.0
329,24,39588,1.375,4.0625,29.625,32.0
330,439,38439,1.0,2.5,2.0,5.0
331,157,36574,1.3333333333333333,3.466666666666667,7.2666666666666675,17.0
332,464,40168,1.2,4.2,3.4,8.0
333,63,63277,1.2222222222222223,4.5,7.5555555555555545,52.0
334,545,41823,1.375,3.625,16.875,28.0
335,140,51097,2.0,4.0,8.0,8.0
336,182,55496,1.4285714285714286,3.7142857142857135,19.071428571428573,31.0
337,1506,36148,1.3666666666666667,4.083333333333333,15.966666666666667,118.0
338,1950,74156,2.0,4.25,3.5,7.0
339,52,49814,1.3333333333333333,2.5,2.6666666666666665,6.0
340,256,49249,1.1428571428571428,3.7857142857142856,3.0,12.0
341,188,36138,1.4545454545454546,3.5,15.545454545454545,17.0
342,153,50505,1.6,3.4,9.8,10.0
343,242,36926,1.0,2.0,4.0,6.0
344,226,79792,1.4583333333333333,3.7291666666666665,23.54166666666667,105.0
345,72,37052,1.5454545454545454,4.045454545454546,12.636363636363635,58.0
346,941,31897,1.5,3.5,8.333333333333334,26.0
347,2906,41913,1.0,3.1,9.8,7.0
348,398,45261,1.2222222222222223,4.0,7.4444444444444455,21.0
349,174,36328,1.3519553072625698,3.4134078212290504,31.374301675977648,629.0
350,1333,44958,1.6,3.4,5.4,5.0
351,36062,38217,1.3235294117647058,3.4264705882352944,48.38235294117647,83.0
352,243,70366,1.0,4.166666666666667,3.0,6.0
353,217,32681,1.6153846153846154,3.7307692307692313,30.0,64.0
354,2999,38612,1.4,2.9,10.8,7.0
355,2029,47125,1.0,3.25,18.25,5.0
356,709,32957,1.5,3.875,26.33333333333333,60.0
357,10560,33996,1.4705882352941178,3.3823529411764706,15.294117647058822,19.0
358,436,41188,1.2142857142857142,4.107142857142857,8.5,26.0
359,93,40592,1.34375,3.734375,30.15625,96.0
360,296,49392,1.3076923076923077,3.1730769230769234,15.153846153846152,81.0
361,385,32225,1.2,4.0,7.0,21.0
362,451,36827,1.5,3.4375,10.375,14.0
363,13077,47435,1.3333333333333333,3.9,22.2,41.0
364,542,46771,1.3846153846153846,4.076923076923077,9.461538461538463,65.0
365,1062,43948,1.3846153846153846,3.3230769230769237,18.8,244.0
366,389255,83074,1.5416666666666667,3.71875,61.18229166666666,800.0
367,736,39854,1.6666666666666667,4.166666666666667,35.333333333333336,5.0
368,59,51833,1.25,3.5535714285714284,27.214285714285715,84.0
369,65845,41498,1.7307692307692308,3.9927884615384617,170.94230769230768,1900.0
370,63,36597,1.236842105263158,3.5,8.210526315789473,137.0
371,1641,50815,1.28125,3.171875,17.0625,84.0
372,956,56581,1.5,3.9166666666666665,12.25,38.0
373,954,38338,1.403225806451613,3.411290322580645,31.467741935483872,213.0
374,4463,52011,1.1,3.55,15.1,12.0
375,1565,55983,1.6666666666666667,3.333333333333333,6.5,11.0
376,2768,41647,1.3333333333333333,3.6666666666666665,6.0,10.0
377,1291,42878,1.3488372093023255,3.802325581395349,31.930232558139533,146.0
378,1787,36386,1.0,3.5,2.0,5.0
379,6630,45391,1.4285714285714286,3.321428571428572,13.642857142857142,21.0
380,108,44780,1.5,4.083333333333333,8.666666666666666,9.0
381,12267,36310,1.4666666666666666,3.6666666666666665,20.933333333333334,37.0
382,2156,44746,1.3947368421052628,3.6184210526315783,11.026315789473683,157.0
383,5930,33296,1.3846153846153846,3.1794871794871797,44.87179487179486,583.0
384,2407,24605,1.375,4.1875,30.125,69.0
385,560,25670,1.5,4.25,3.0,5.0
386,2872,31651,1.0,2.9,8.4,10.0
387,219,33691,1.6,3.633333333333333,37.13333333333333,36.0
388,27997,44719,1.7085427135678393,4.042713567839196,174.90954773869348,1300.0
389,1979,26195,1.2222222222222223,3.333333333333333,4.5555555555555545,13.0
390,28432,36154,1.5042735042735045,3.4871794871794872,24.504273504273506,421.0
391,3245,31076,1.6,3.24,18.2,121.0
392,610,38575,1.4387755102040816,3.6071428571428568,25.255102040816325,356.0
393,1116,36320,1.0,3.6,2.8,8.0
394,3944,30255,1.3333333333333333,3.5,8.6,25.0
395,2176,32758,1.2857142857142858,2.8571428571428568,4.714285714285714,12.0
396,8969,38667,1.2142857142857142,3.7857142857142856,24.714285714285715,55.0
397,1967,30581,1.0,2.0,1.0,5.0
398,3899,33019,1.2,3.5,10.4,8.0
399,176,28593,1.4,3.733333333333333,12.6,27.0
400,1263,29631,1.4285714285714286,2.7142857142857144,6.142857142857142,14.0
401,1531,27778,1.1666666666666667,3.1666666666666665,4.583333333333333,20.0
402,1117,27255,1.0,1.5,3.0,6.0
403,1959,42485,1.28,3.36,28.72,231.0
404,582,31131,1.3125,4.0,15.0,36.0
405,929,30972,1.2857142857142858,3.0,6.142857142857142,17.0
406,126143,53215,1.5777777777777775,3.591666666666667,49.488888888888894,626.0
407,1955,37337,1.1111111111111112,2.833333333333333,7.5555555555555545,13.0
408,3725,32037,1.5238095238095235,3.6547619047619047,19.80952380952381,163.0
409,6786,27693,1.4166666666666667,2.9166666666666665,6.333333333333332,19.0
410,17831,33525,1.8666666666666667,3.8,60.2,62.0
411,3789,57540,1.8235294117647056,3.5294117647058822,121.29411764705885,19.0
412,60803,56571,1.8125,3.4875,83.7125,260.0
413,11988,77194,1.6666666666666667,3.536231884057971,75.34782608695652,208.0
414,5220,44760,1.5923913043478262,3.5679347826086962,51.46739130434783,654.0
415,185877,49121,1.654450261780105,3.643979057591623,107.96858638743456,807.0
416,11327,106895,2.4166666666666665,3.7222222222222223,80.97222222222223,84.0
417,602495,53832,1.896039603960396,4.0272277227722775,297.56930693069313,3300.0
418,1195,50620,1.7333333333333334,3.6,81.26666666666667,49.0
419,72146,53601,1.536231884057971,3.63768115942029,105.3695652173913,412.0
420,1280,29709,1.8333333333333333,3.5277777777777777,179.77777777777774,37.0
421,13151,44437,1.7426470588235294,3.746323529411765,124.86764705882355,377.0
422,8165,51659,1.8604651162790695,3.9883720930232562,173.5,315.0
423,1547,35108,1.8,4.233333333333333,82.4,57.0
424,1211,36425,1.9166666666666667,4.0,35.5,43.0
425,2415,44349,1.9347826086956519,3.967391304347826,180.67391304347825,139.0
426,4101,33163,1.875,4.03125,26.1875,54.0
427,4908,44159,1.8,3.5,12.2,8.0
428,792,42538,1.3846153846153846,3.807692307692308,22.461538461538463,18.0
429,860,36097,1.75,4.09375,90.75,45.0
430,1512,35752,1.6,4.15,28.8,16.0
431,90758,40077,1.5075376884422111,3.758793969849246,82.1608040201005,1200.0
432,3847,32125,1.5,3.7291666666666665,30.16666666666667,174.0
433,3538,39611,1.25,3.5,9.75,5.0
434,2025,61797,1.7164179104477613,3.7686567164179103,77.6268656716418,389.0
435,2249,31088,1.4545454545454546,3.6060606060606064,42.06060606060606,108.0
436,2524,35503,1.7647058823529411,3.794117647058824,49.88235294117647,63.0
437,416,40869,1.2222222222222223,2.833333333333333,11.666666666666664,16.0
438,1798,34505,1.1111111111111112,3.2777777777777777,13.777777777777779,9.0
439,1841,31532,1.4285714285714286,3.5,8.428571428571429,12.0
440,4132,36492,1.3571428571428572,4.035714285714286,24.785714285714285,39.0
441,4897,31621,1.4,3.65,18.4,17.0
442,1351,31693,1.3333333333333333,3.888888888888889,8.666666666666666,12.0
443,3400,29737,1.3333333333333333,3.4166666666666665,12.333333333333336,10.0
444,1059,31075,1.3333333333333333,3.5,5.333333333333333,8.0
445,1180,30350,1.8235294117647056,3.882352941176471,34.294117647058826,34.0
446,2220,33752,1.5,4.125,27.625,14.0
447,2585,47921,1.4897959183673468,3.3877551020408165,61.18367346938776,144.0
448,4324,31989,1.8,3.1,31.0,5.0
449,2311,32829,1.5,3.4166666666666665,22.16666666666667,7.0
450,2095,39601,1.8461538461538465,3.7692307692307687,60.07692307692307,21.0
451,2734,33682,1.6,4.166666666666667,28.266666666666666,51.0
452,1948,32892,1.2142857142857142,3.0357142857142856,7.428571428571429,19.0
453,1103,31465,1.2,3.6,37.6,8.0
454,211,29311,1.7222222222222223,4.194444444444445,58.38888888888889,60.0
455,2676,28828,1.5,3.75,18.125,19.0
456,1575,33073,1.4,3.6,13.2,5.0
457,1126,36517,1.2307692307692308,3.807692307692308,21.46153846153846,16.0
458,3495,39022,1.5625,3.78125,24.0,30.0
459,2499,43027,1.9333333333333331,3.8333333333333335,71.2,32.0
460,5027,40046,1.6195652173913044,4.135869565217392,93.1358695652174,2600.0
461,5034,38552,1.3529411764705883,2.9705882352941178,19.11764705882353,20.0
462,4712,33728,1.5,4.125,21.625,26.0
463,3069,29615,1.1875,3.59375,25.3125,24.0
464,2887,30730,1.0769230769230769,3.3461538461538463,8.23076923076923,16.0
465,8049,31050,1.5714285714285714,4.178571428571429,22.0,38.0
466,7993,32322,1.5333333333333334,3.966666666666667,58.53333333333333,53.0
467,10952,30260,1.2352941176470589,3.0294117647058822,11.058823529411764,18.0
468,32605,34054,1.4897959183673468,3.397959183673469,40.632653061224495,152.0
469,76545,41547,1.4378698224852071,3.3550295857988166,62.46745562130179,488.0
470,8621,36820,1.5882352941176472,3.7352941176470584,42.117647058823536,49.0
471,6116,32946,1.6428571428571428,3.678571428571429,49.5,33.0
472,20680,35194,1.625,3.765625,65.46875,79.0
473,9963,35078,1.6875,4.0,42.5,55.0
474,8108,37545,1.5294117647058822,3.9117647058823533,41.411764705882355,65.0
475,8458,35709,1.5625,3.15625,24.375,40.0
476,853,32089,1.5,3.875,16.25,6.0
477,5847,27540,1.1428571428571428,4.0,8.571428571428571,19.0
478,913,32714,1.6888888888888889,3.844444444444445,29.31111111111111,164.0
479,16896,36914,1.3428571428571427,3.5142857142857142,72.4,102.0
480,8355,32629,1.4259259259259258,3.388888888888889,91.0925925925926,130.0
481,3595,29722,1.5833333333333333,3.9166666666666665,12.583333333333336,15.0
482,48323,34086,1.40625,3.255208333333333,24.16666666666667,280.0
483,4002,36169,1.25,3.25,21.5625,25.0
484,2058,32273,1.3571428571428572,2.821428571428572,14.928571428571427,20.0
485,37287,33447,1.3975903614457832,3.2710843373493974,32.445783132530124,228.0
486,19715,39996,1.6896551724137931,3.655172413793104,41.10344827586207,120.0
487,5306,37646,1.5,3.55,21.7,26.0
488,41800,40836,1.5806451612903225,3.645161290322581,49.225806451612904,108.0
489,478,41274,1.4,3.9,9.4,23.0
490,755,47165,1.6388888888888888,3.75,59.47222222222222,269.0
491,2092,39815,1.6896551724137931,3.2758620689655173,23.48275862068965,77.0
492,133,37927,1.4838709677419355,3.645161290322581,19.967741935483872,76.0
493,200,45516,1.3333333333333333,4.0,6.333333333333332,11.0
494,827,38515,1.5,2.833333333333333,15.0,19.0
495,268,49247,1.3333333333333333,3.0,8.333333333333334,11.0
496,198,38188,1.4166666666666667,2.958333333333333,10.083333333333334,19.0
497,126,43626,1.5,3.6710526315789473,15.23684210526316,167.0
498,75,39771,1.524590163934426,3.5737704918032787,33.82786885245902,418.0
499,2221,43372,1.9333333333333331,4.033333333333333,50.6,57.0
500,798,36535,1.5641025641025639,3.608974358974359,21.73076923076923,228.0
501,491,43755,1.8,3.0,14.8,6.0
502,932,36612,1.4166666666666667,3.5416666666666665,6.333333333333332,16.0
503,164,52937,1.5,4.35,6.7,35.0
504,739,57716,1.6171875,3.3203125,66.4453125,400.0
505,172,55025,1.6666666666666667,4.083333333333333,3.8333333333333335,8.0
506,257,39225,1.5,4.75,4.0,5.0
507,177,51342,1.3333333333333333,3.7777777777777777,15.111111111111109,13.0
508,379,48864,1.6,3.9,11.2,6.0
509,252,43743,1.6647727272727273,3.8380681818181817,63.97727272727273,1300.0
510,145,51927,1.6428571428571428,3.8571428571428568,35.214285714285715,37.0
511,72,54452,1.0,2.8125,8.875,14.0
512,1438,37325,1.3333333333333333,3.5,3.6666666666666665,14.0
513,8904,44837,1.2727272727272727,3.4090909090909087,9.181818181818182,23.0
514,26813,43901,1.5294117647058822,3.794117647058824,37.23529411764706,62.0
515,2477,43540,1.4,3.8,22.0,11.0
516,4094,35655,1.2307692307692308,3.6538461538461537,7.769230769230768,17.0
517,2001,35185,1.4285714285714286,3.571428571428572,11.714285714285715,9.0
518,17543,44544,1.4641148325358853,3.0789473684210527,37.899521531100476,588.0
519,4912,42497,1.368421052631579,3.3026315789473686,15.210526315789476,86.0
520,102,36353,1.6415094339622642,3.2924528301886786,20.28301886792453,185.0
521,3133,41843,1.0,3.4285714285714284,8.142857142857142,9.0
522,1039,37416,1.5,3.90625,27.5625,44.0
523,4960,62392,1.4285714285714286,3.7857142857142856,63.78571428571429,37.0
524,563,46912,1.6666666666666667,3.6666666666666665,9.833333333333334,7.0
525,1245,45729,1.53125,3.359375,10.40625,157.0
526,308,52542,1.640625,3.7578125,43.53125,218.0
527,23851,39312,1.6,3.933333333333333,28.8,71.0
528,276,39340,1.6666666666666667,4.277777777777779,19.666666666666668,68.0
529,1178,47511,1.4615384615384617,3.692307692307693,12.461538461538463,16.0
530,1799,38105,1.1666666666666667,2.6666666666666665,24.5,7.0
531,966,45395,1.3636363636363635,4.181818181818182,5.2727272727272725,15.0
532,4152,47075,1.6464088397790055,3.734806629834254,89.62430939226519,799.0
533,1377,38617,1.1428571428571428,3.2857142857142856,5.571428571428571,10.0
534,1189,49426,1.3,4.4,9.2,34.0
535,26928,47960,1.4087591240875912,3.244525547445256,32.8978102189781,402.0
536,4021,54075,1.5,3.875,11.375,12.0
537,1151,44555,1.3636363636363635,3.772727272727273,34.81818181818182,66.0
538,2660,42816,1.375,3.5,4.25,12.0
539,1242,34463,1.0,2.5,7.0,5.0
540,4019,42843,1.5,4.375,5.75,7.0
541,479,45733,1.4285714285714286,3.6428571428571432,11.714285714285715,8.0
542,3201,49921,1.1428571428571428,3.0,7.0,9.0
543,5901,38327,1.3333333333333333,2.9166666666666665,9.666666666666666,8.0
544,13530,45141,1.7058823529411764,3.5294117647058822,15.764705882352944,34.0
545,1714,42259,1.5932203389830508,3.6186440677966094,55.525423728813564,175.0
546,527,35953,2.0,3.375,8.25,5.0
547,14055,26048,1.5833333333333333,3.9166666666666665,39.66666666666666,59.0
548,7108,42852,1.3333333333333333,3.388888888888889,17.22222222222222,26.0
549,302838,61078,1.7920353982300885,4.079646017699115,259.6902654867256,1600.0
550,70764,46189,1.691588785046729,3.794392523364486,99.11682242990656,1300.0
551,4698,28289,1.1428571428571428,3.571428571428572,21.0,21.0
552,28993,36379,1.1666666666666667,3.1666666666666665,12.416666666666664,16.0
553,694,36259,1.25,4.25,12.0,6.0
554,20188,27850,1.4285714285714286,3.4821428571428568,52.32142857142857,97.0
555,234,43074,1.5,4.291666666666667,8.5,28.0
556,4442,35322,1.5833333333333333,3.7916666666666665,20.25,17.0
557,81,33842,1.25,3.375,20.25,28.0
558,222,38036,1.6428571428571428,3.6071428571428568,24.0,26.0
559,222,36467,1.475,3.7,24.575,140.0
560,151,41250,1.3333333333333333,3.8333333333333335,10.833333333333336,10.0
561,328,29793,1.1,2.85,7.2,15.0
562,743,30573,1.3076923076923077,3.8846153846153846,16.46153846153846,44.0
563,1325,43140,1.4347826086956519,3.489130434782609,58.15217391304348,146.0
564,1849,34347,1.0769230769230769,3.2692307692307687,11.923076923076925,14.0
565,1431,37968,1.125,3.6875,10.875,16.0
566,366,53154,1.0,2.5,6.666666666666668,8.0
567,771,28986,1.52,3.96,34.36,124.0
568,3726,32905,1.25,3.4166666666666665,8.0,23.0
569,316,42194,1.4020618556701032,3.4484536082474233,51.72164948453607,314.0
570,765,27034,1.4390243902439024,3.682926829268293,17.682926829268293,173.0
571,1233,40815,1.2941176470588236,3.647058823529412,20.647058823529417,38.0
572,502,36892,1.5319148936170213,3.8297872340425534,30.82978723404255,152.0
573,2857,30964,1.0,3.0,3.0,9.0
574,1032,44693,1.125,3.875,3.875,16.0
575,304,38727,1.125,3.875,11.875,20.0
576,683,32258,1.2941176470588236,3.367647058823529,13.470588235294118,131.0
577,857,33046,1.0,3.9,6.8,9.0
578,4038,33838,1.25,3.375,9.833333333333334,13.0
579,186,33069,1.181818181818182,3.0454545454545454,10.0,14.0
580,39853,39642,1.6595744680851063,3.5212765957446814,27.53191489361702,143.0
581,290,34319,1.3636363636363635,3.954545454545455,9.272727272727273,26.0
582,95,38008,1.6,4.2,24.0,9.0
583,214,34772,1.6923076923076923,3.5384615384615383,49.0,20.0
584,8947,39940,1.6428571428571428,3.6071428571428568,24.0,26.0
585,14994,40881,1.4583333333333333,3.6041666666666665,20.125,162.0
586,965,35333,1.3679245283018868,3.617924528301887,23.509433962264147,363.0
587,327,31349,1.3333333333333333,3.8333333333333335,6.666666666666668,11.0
588,515,33665,1.4883720930232558,3.72093023255814,19.418604651162788,151.0
589,1191,34561,1.8333333333333333,4.125,13.666666666666664,39.0
590,1607,36069,1.3333333333333333,4.0,5.0,8.0
591,5355,35456,1.3333333333333333,3.4444444444444446,12.055555555555555,20.0
592,541,33844,1.3076923076923077,3.7884615384615374,8.692307692307693,88.0
593,475,46764,1.5454545454545454,4.227272727272728,51.63636363636363,70.0
594,25676,58444,1.6111111111111112,3.351851851851852,46.018518518518526,202.0
595,277,31656,1.2,3.633333333333333,9.933333333333334,25.0
596,12466,31056,1.4615384615384617,3.7307692307692313,27.76923076923077,38.0
597,164422,34845,1.5444444444444445,3.5416666666666665,47.272222222222226,786.0
598,329,30204,1.75,4.125,27.08333333333333,23.0
599,1479,29193,1.3333333333333333,4.333333333333333,44.33333333333334,5.0
600,1121,37554,1.2333333333333334,3.3,16.533333333333335,77.0
601,6144,29277,1.3636363636363635,3.5454545454545454,5.2727272727272725,27.0
602,3223,33198,1.4444444444444444,2.6111111111111107,7.777777777777778,14.0
603,331,29121,1.0,4.5,3.0,5.0
604,916,30581,1.6363636363636365,3.954545454545455,31.363636363636363,32.0
605,1924,29254,1.0,2.75,3.0,5.0
606,1007,26883,1.5116279069767442,3.651162790697674,11.674418604651162,131.0
607,2111,24420,1.2857142857142858,3.3571428571428568,8.285714285714286,13.0
608,952,27723,1.5,2.75,10.5,7.0
609,2916,34245,1.2,3.5,28.2,10.0
610,74428,40858,1.5061728395061729,3.469135802469136,76.09876543209877,230.0
611,750,57613,1.8571428571428568,4.357142857142857,13.571428571428573,9.0
612,625,46461,1.5,2.75,3.5,5.0
613,685,41893,1.6904761904761905,3.702380952380953,32.59523809523809,165.0
614,17938,35597,1.21875,3.421875,20.4375,82.0
615,49329,36166,1.319148936170213,3.3297872340425534,35.93617021276596,154.0
